15,6,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
12,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
13,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
13,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,2,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
12,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,8,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
14,2,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
15,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
15,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,2,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,8,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
10,0,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,6,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,0,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
15,2,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
12,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
15,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,7,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
13,4,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,6,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
9,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
11,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
14,8,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
9,6,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
10,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
4,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,10,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
6,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,12,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
7,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,13,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
5,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
7,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
7,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
7,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,15,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
8,11,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
0,11,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,14,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
7,10,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
7,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
5,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,15,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,9,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
6,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
7,12,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,14,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,13,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,9,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,2,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
3,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,2,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
8,1,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
8,5,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
5,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
8,2,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
3,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
0,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
0,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
0,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,8,iZlTVRt/UooLpBsGZGykR43jeDE=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
4,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
6,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
6,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
6,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
6,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
8,6,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
0,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
5,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
0,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
5,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
5,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
8,3,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
0,3,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
2,8,iZlTVRt/UooLpBsGZGykR43jeDE=,HlEPG1lRnRwpU7XqfbOIchmhheE=
2,4,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,2,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,2,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
0,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
3,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
8,0,iZlTVRt/UooLpBsGZGykR43jeDE=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
5,7,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
1,1,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
7,5,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
5,0,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
6,6,iZlTVRt/UooLpBsGZGykR43jeDE=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
