171,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
160,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
162,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
168,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
163,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-148,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
165,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-147,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-151,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-146,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
168,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
167,-150,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
166,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-149,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
167,-145,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
172,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
172,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
173,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
174,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
175,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
169,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
171,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
170,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
175,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
174,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
173,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
172,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
171,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
170,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
169,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
164,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
161,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
160,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
163,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
165,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
165,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,TKllrsRaKlYmax1Q2As7cpa7DEY=
164,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
160,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
166,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
163,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
164,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
161,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
163,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
162,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-155,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
161,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
162,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
168,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
160,-156,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
163,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
161,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
164,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
160,-152,d5YYat3d9AEf4l7/2GUsFDyLHTU=,EdVLZD26B9M34qtBxoLwId1DcRY=
165,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-157,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
167,-154,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
160,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
161,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
162,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
168,-158,d5YYat3d9AEf4l7/2GUsFDyLHTU=,T5m8m00Dq9wkagE35OOPLAV7aIk=
163,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
164,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
165,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
166,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
167,-160,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
160,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
161,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
162,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
160,-153,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
163,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
164,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
165,-159,d5YYat3d9AEf4l7/2GUsFDyLHTU=,MVQC6Bmg6o+ih0mUOKUih6WExu0=
