-95,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,2,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,0,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,3,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-89,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,5,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-90,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,4,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-96,6,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-93,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-94,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,15,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-91,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-92,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,14,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,13,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,12,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,7,+XFoXmiOM+hgj0r5MOVhoh2oahM=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-95,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,8,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,11,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-89,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-91,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-90,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-92,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-93,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-94,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-95,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,10,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-96,9,+XFoXmiOM+hgj0r5MOVhoh2oahM=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-68,21,F6yrtpP/e52y2v/AeHOB8FcLMeY=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,21,NG+PhJjZqEkeXvAaX/3f+L1uBK8=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,21,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,22,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,17,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,18,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,20,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,19,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-70,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-69,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-71,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-68,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-67,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-66,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-65,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-72,16,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-76,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-76,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,24,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,26,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,29,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-74,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-76,29,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,29,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,29,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-76,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,31,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,25,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,24,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-74,26,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-74,24,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-74,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,28,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,29,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-76,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-77,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,26,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-78,27,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-75,26,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-79,24,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-80,24,Y1rL8Z5CZnN6vMtSkzyxZ/hkYRs=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
