44,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
35,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
37,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
38,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
35,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
36,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
33,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
34,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
41,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
45,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
44,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
32,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
39,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
45,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
42,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
43,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
39,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
44,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
46,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
47,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
39,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
40,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
46,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
39,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
47,4,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
39,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
46,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
46,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,5,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,3,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
46,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
42,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
43,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
36,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
46,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
38,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,8,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
39,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
46,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
47,0,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
33,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
34,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
36,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
38,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,12,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
45,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
46,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
33,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
34,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
35,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
43,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
45,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
39,6,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
45,2,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
41,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
44,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
40,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
36,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
42,1,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
39,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
38,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
33,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
34,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
38,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,14,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
36,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
34,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
33,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,11,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
38,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
33,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,13,I8Ybj+N26cy1WFpltAaCnl4TVmg=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
36,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
34,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
33,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
32,10,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
39,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
38,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
37,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,15,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
35,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
34,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
33,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
32,9,I8Ybj+N26cy1WFpltAaCnl4TVmg=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
40,7,I8Ybj+N26cy1WFpltAaCnl4TVmg=,NigjqBj3tzCPJy57wjLTlBNCTlc=
