-48,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-46,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-48,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-46,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-48,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-47,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-46,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-47,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-48,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-47,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-46,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-48,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-47,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-46,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-45,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-42,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-43,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-43,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-44,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-45,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-46,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-42,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-48,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-47,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-36,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-48,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-38,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-47,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-35,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-34,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-39,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-38,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-39,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-39,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-40,-1,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-39,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-39,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-34,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-39,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-6,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-41,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-41,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-33,-3,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-39,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-37,-4,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-36,-2,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-35,-5,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-33,-7,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-40,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-38,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-41,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-36,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-39,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-41,-13,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-35,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-35,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-33,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-40,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-34,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-41,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-36,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-39,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-38,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-38,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-40,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-39,-10,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-35,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-41,-14,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-34,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-36,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-36,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-35,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-34,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-33,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-38,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-34,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-33,-16,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-41,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,KhrvUpERvUzrskGqOLOqpKJGKzA=
-39,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-40,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-40,-11,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-33,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-39,-15,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-35,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-34,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-8,WST+lxz/x8khEv0pd+3/j7ZxvP0=,TlGzQv8SHzPRMQ1LBYlk4orcdkI=
-38,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-37,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-36,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-40,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-39,-12,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
-33,-9,WST+lxz/x8khEv0pd+3/j7ZxvP0=,lxeggPXJrNmoSqRWSVPDXUWdk1Q=
