23,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
24,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
22,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
23,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,+MZJswySDDNPz0lIXWmBlwXxTJk=
24,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,hAbX+mqMBTTXN3HJjctq9Iq4S9M=
24,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
23,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,+MZJswySDDNPz0lIXWmBlwXxTJk=
30,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
30,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
31,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
31,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,MeBWIH10Bceiqls2E9QP+S4lIcQ=
29,-10,3fq3l7iPubc7LHE46ciXk0aRh7Y=,/hjalE1aO7NCgRAUa5XiSINk42Q=
29,-8,3fq3l7iPubc7LHE46ciXk0aRh7Y=,OLEBOghctqdE3WybYosIZ0o+Vmc=
29,-9,3fq3l7iPubc7LHE46ciXk0aRh7Y=,/hjalE1aO7NCgRAUa5XiSINk42Q=
22,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,+MZJswySDDNPz0lIXWmBlwXxTJk=
19,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,UsPhPfhOvifXlSXDpSH4FxfMOss=
22,-7,3fq3l7iPubc7LHE46ciXk0aRh7Y=,u5AE9u+HGrGdLyL7DSK75ovOuC4=
21,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
19,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,UsPhPfhOvifXlSXDpSH4FxfMOss=
22,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,+MZJswySDDNPz0lIXWmBlwXxTJk=
20,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
20,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
21,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,6Dg+bQJEiThU2ILMI+PcWQFQey8=
18,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,UsPhPfhOvifXlSXDpSH4FxfMOss=
17,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
16,-5,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
18,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,UsPhPfhOvifXlSXDpSH4FxfMOss=
17,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
16,-6,3fq3l7iPubc7LHE46ciXk0aRh7Y=,pDDNHLDSL3WfwpBYVlvmPhpwulA=
4,-3,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,3C/WN5ComkJMVnEw84cX+hvj1B4=
4,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
3,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
3,-3,kw4yKRfJlO/9am4Z3thdn2b9Qas=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-6,jeUveX5abeV8JDfixVY5p8ZgXdM=,/w31yNYfsp06OmzVcAKWPp2LW5I=
9,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,i8nZgCH93C5zcHGZDPbnMhRViro=
6,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
8,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,i8nZgCH93C5zcHGZDPbnMhRViro=
7,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
5,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
5,-3,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,3C/WN5ComkJMVnEw84cX+hvj1B4=
5,-4,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,3C/WN5ComkJMVnEw84cX+hvj1B4=
6,-3,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
7,-4,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
6,-2,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
6,-4,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
1,-3,kw4yKRfJlO/9am4Z3thdn2b9Qas=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-3,kw4yKRfJlO/9am4Z3thdn2b9Qas=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
1,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-6,Uof2g39jICp0ykN62hSyx3Gv+C0=,/w31yNYfsp06OmzVcAKWPp2LW5I=
12,-6,Uof2g39jICp0ykN62hSyx3Gv+C0=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
0,-3,kw4yKRfJlO/9am4Z3thdn2b9Qas=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-2,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
13,-6,Uof2g39jICp0ykN62hSyx3Gv+C0=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
14,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,xsNW3lArlP7GNfxGrQokfT0TW/s=
14,-6,Uof2g39jICp0ykN62hSyx3Gv+C0=,xsNW3lArlP7GNfxGrQokfT0TW/s=
13,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
3,-5,kw4yKRfJlO/9am4Z3thdn2b9Qas=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
1,-8,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-4,kw4yKRfJlO/9am4Z3thdn2b9Qas=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
2,-8,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
3,-6,kw4yKRfJlO/9am4Z3thdn2b9Qas=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
1,-10,Uof2g39jICp0ykN62hSyx3Gv+C0=,stK9Tmju00w/U8yOsY4lg/RMdaA=
4,-4,hrtCg1DSFP432qbbcMgGC8QuH8U=,3C/WN5ComkJMVnEw84cX+hvj1B4=
0,-9,Uof2g39jICp0ykN62hSyx3Gv+C0=,stK9Tmju00w/U8yOsY4lg/RMdaA=
1,-9,Uof2g39jICp0ykN62hSyx3Gv+C0=,stK9Tmju00w/U8yOsY4lg/RMdaA=
3,-7,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
0,-10,Uof2g39jICp0ykN62hSyx3Gv+C0=,stK9Tmju00w/U8yOsY4lg/RMdaA=
1,-13,Uof2g39jICp0ykN62hSyx3Gv+C0=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
0,-8,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,6ycuaULfwwy8m66sREb3g+Um9eM=
0,-13,Uof2g39jICp0ykN62hSyx3Gv+C0=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
6,-1,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
5,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
7,-3,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
1,-16,Uof2g39jICp0ykN62hSyx3Gv+C0=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
1,-14,Uof2g39jICp0ykN62hSyx3Gv+C0=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
8,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
0,-15,Uof2g39jICp0ykN62hSyx3Gv+C0=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
1,-15,Uof2g39jICp0ykN62hSyx3Gv+C0=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
2,-15,Uof2g39jICp0ykN62hSyx3Gv+C0=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
8,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
2,-16,Uof2g39jICp0ykN62hSyx3Gv+C0=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
0,-14,Uof2g39jICp0ykN62hSyx3Gv+C0=,vYHVt3vFa9Y7PXqLeijSq/yI0W4=
10,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
9,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
13,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
8,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,i8nZgCH93C5zcHGZDPbnMhRViro=
6,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
7,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
0,-16,Uof2g39jICp0ykN62hSyx3Gv+C0=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
11,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
7,-2,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
12,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
15,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,xsNW3lArlP7GNfxGrQokfT0TW/s=
3,-16,Uof2g39jICp0ykN62hSyx3Gv+C0=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
3,-15,Uof2g39jICp0ykN62hSyx3Gv+C0=,BGm5OjiVRDFcQLJsG+tmxTeUkug=
9,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,i8nZgCH93C5zcHGZDPbnMhRViro=
11,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,/w31yNYfsp06OmzVcAKWPp2LW5I=
10,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
9,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
11,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
12,-2,Uof2g39jICp0ykN62hSyx3Gv+C0=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
7,-1,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
13,-1,Uof2g39jICp0ykN62hSyx3Gv+C0=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
3,-8,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
12,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,V3lu+S7vH80VfjFQeoIJFFfsD4Q=
0,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
10,-5,Uof2g39jICp0ykN62hSyx3Gv+C0=,/w31yNYfsp06OmzVcAKWPp2LW5I=
15,-6,Uof2g39jICp0ykN62hSyx3Gv+C0=,xsNW3lArlP7GNfxGrQokfT0TW/s=
0,-7,X6iwygLPPf+mb006/v6ftGAw2Tw=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-7,hrtCg1DSFP432qbbcMgGC8QuH8U=,6ycuaULfwwy8m66sREb3g+Um9eM=
0,-6,X6iwygLPPf+mb006/v6ftGAw2Tw=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
4,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
2,-6,kw4yKRfJlO/9am4Z3thdn2b9Qas=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
1,-6,hrtCg1DSFP432qbbcMgGC8QuH8U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
2,-4,kw4yKRfJlO/9am4Z3thdn2b9Qas=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
1,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
2,-7,hrtCg1DSFP432qbbcMgGC8QuH8U=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
3,-1,kw4yKRfJlO/9am4Z3thdn2b9Qas=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
1,-4,kw4yKRfJlO/9am4Z3thdn2b9Qas=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-5,kw4yKRfJlO/9am4Z3thdn2b9Qas=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
1,-5,X6iwygLPPf+mb006/v6ftGAw2Tw=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
0,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
0,-4,kw4yKRfJlO/9am4Z3thdn2b9Qas=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-20,TD3FyqMNLwXkg4/9Olet0P/kEpE=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
4,-20,TD3FyqMNLwXkg4/9Olet0P/kEpE=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-19,TD3FyqMNLwXkg4/9Olet0P/kEpE=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,ME/UZwYiwBe78gJsRlzrWkwdllk=
5,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,ME/UZwYiwBe78gJsRlzrWkwdllk=
0,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,JlUKiYiDzrqfvUbWu6KeqXZac18=
4,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,ME/UZwYiwBe78gJsRlzrWkwdllk=
0,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-17,TD3FyqMNLwXkg4/9Olet0P/kEpE=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-19,TD3FyqMNLwXkg4/9Olet0P/kEpE=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
3,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,ME/UZwYiwBe78gJsRlzrWkwdllk=
1,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-18,TD3FyqMNLwXkg4/9Olet0P/kEpE=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-5,hrtCg1DSFP432qbbcMgGC8QuH8U=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
4,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
5,-5,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
5,-6,9XYe4mcOi2PMyUCJYXV9v3PnVC0=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
