-9,-8,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,ni0fhkIh8nqouerlty9p/rPLkp0=
-6,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-7,-2,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-9,-3,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,Fn0ST8vEVJSxAC5r6RZ9piQI7CQ=
-8,-2,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-9,-2,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,EF1P73k4dK5UiaS7qMjO4L3y+lk=
-7,-3,4wij/V7vtiXY/MubWn0y87wpXHY=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-13,-7,VjHpcBGsmOIszRe22cjn6NLET8A=,TQbahbvcChuAQXY9u6M9cFV8hL0=
-8,-3,4wij/V7vtiXY/MubWn0y87wpXHY=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-13,-6,meH4fvge65ZmBOsL6m/5ziIeH98=,I0rUqnGrOUmPo0YcOZ0piZYyExQ=
-12,-7,VjHpcBGsmOIszRe22cjn6NLET8A=,vobgIvwhvmqhXR7MyR8vvFLNiJg=
-13,-4,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,qEySy/7xQCTtqTk3jLDRxerKHCE=
-12,-6,Y309kkZ5Zwy+EzaF1CIxbM3VBN0=,g3WhmvioN1Q655RnKcqNfusWPoQ=
-12,-5,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,g3WhmvioN1Q655RnKcqNfusWPoQ=
-13,-5,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,I0rUqnGrOUmPo0YcOZ0piZYyExQ=
-13,-8,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,TQbahbvcChuAQXY9u6M9cFV8hL0=
-12,-4,MSNFA4Q09mPg3Nc7R0aOxrT7fsc=,xZqp8yZxifLe1ruPV7xpA4csJJQ=
-13,-11,a4JHjwtQyx7gHwFdMIKToTLqVp4=,7HQVUCrC0CGmZts5Q0QKc/lOQ94=
-12,-10,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,V9N7I5AmMyPjraG37LeoQ9+vuSE=
-12,-9,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,V9N7I5AmMyPjraG37LeoQ9+vuSE=
-13,-9,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,7XnhMgOIfOSiKTqkvVpuz2buSaU=
-12,-11,9lqHsKISfJJOjfhDhFqHL+8p/d0=,QOBg99wB6X/qyVGspCK520qbNnA=
-12,-8,TeuZRUwNQmT0ITjc+FCNE6hvWxM=,vobgIvwhvmqhXR7MyR8vvFLNiJg=
-13,-10,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,7XnhMgOIfOSiKTqkvVpuz2buSaU=
-13,-3,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qEySy/7xQCTtqTk3jLDRxerKHCE=
-13,-2,AS2xKUP8etezhyxglSPKZ3uz6o8=,KJTSiNDUV469A9LcQd0jYV/GUyg=
-12,-2,AS2xKUP8etezhyxglSPKZ3uz6o8=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-12,-3,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,xZqp8yZxifLe1ruPV7xpA4csJJQ=
-15,-2,AS2xKUP8etezhyxglSPKZ3uz6o8=,G5UFXCRx26aYxniwCdckb5uDy3Q=
-15,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,gbliHMi1jGW/IjHK3hhJaoeer8U=
-14,-3,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qEySy/7xQCTtqTk3jLDRxerKHCE=
-14,-2,AS2xKUP8etezhyxglSPKZ3uz6o8=,KJTSiNDUV469A9LcQd0jYV/GUyg=
-15,-4,cgbXtNjbiHlv2BjmETNsyHYFHrQ=,gbliHMi1jGW/IjHK3hhJaoeer8U=
-15,-5,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,M0mqhfry7o1LEfWbY/GIPar1CAo=
-14,-4,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qEySy/7xQCTtqTk3jLDRxerKHCE=
-14,-5,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,I0rUqnGrOUmPo0YcOZ0piZYyExQ=
-16,-4,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,gbliHMi1jGW/IjHK3hhJaoeer8U=
-16,-5,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,M0mqhfry7o1LEfWbY/GIPar1CAo=
-16,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,G5UFXCRx26aYxniwCdckb5uDy3Q=
-16,-2,AS2xKUP8etezhyxglSPKZ3uz6o8=,G5UFXCRx26aYxniwCdckb5uDy3Q=
-16,-3,ag/wWEvxs/z9/zdT2dPCeZUoJ0k=,gbliHMi1jGW/IjHK3hhJaoeer8U=
-14,-10,YhUdwCjba1qpWCNOIIouS7GlQ5c=,7XnhMgOIfOSiKTqkvVpuz2buSaU=
-14,-11,a4JHjwtQyx7gHwFdMIKToTLqVp4=,7HQVUCrC0CGmZts5Q0QKc/lOQ94=
-15,-10,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,ZsZn6bTrI2/dYvtZl24tIAah7+A=
-16,-11,AS2xKUP8etezhyxglSPKZ3uz6o8=,H0j4EkEY6gLM19eXJVMTgkb1Lj0=
-16,-10,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,ZsZn6bTrI2/dYvtZl24tIAah7+A=
-15,-11,AS2xKUP8etezhyxglSPKZ3uz6o8=,H0j4EkEY6gLM19eXJVMTgkb1Lj0=
-15,-6,9lqHsKISfJJOjfhDhFqHL+8p/d0=,M0mqhfry7o1LEfWbY/GIPar1CAo=
-14,-6,9lqHsKISfJJOjfhDhFqHL+8p/d0=,I0rUqnGrOUmPo0YcOZ0piZYyExQ=
-16,-6,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,M0mqhfry7o1LEfWbY/GIPar1CAo=
-14,-8,VjHpcBGsmOIszRe22cjn6NLET8A=,TQbahbvcChuAQXY9u6M9cFV8hL0=
-15,-7,YhUdwCjba1qpWCNOIIouS7GlQ5c=,YMtZ3LKElJx1Fe36aJQQ9Rmlpf0=
-14,-7,VjHpcBGsmOIszRe22cjn6NLET8A=,TQbahbvcChuAQXY9u6M9cFV8hL0=
-16,-7,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,YMtZ3LKElJx1Fe36aJQQ9Rmlpf0=
-14,-9,YhUdwCjba1qpWCNOIIouS7GlQ5c=,7XnhMgOIfOSiKTqkvVpuz2buSaU=
-16,-9,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,ZsZn6bTrI2/dYvtZl24tIAah7+A=
-15,-8,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,YMtZ3LKElJx1Fe36aJQQ9Rmlpf0=
-16,-8,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,YMtZ3LKElJx1Fe36aJQQ9Rmlpf0=
-15,-9,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,ZsZn6bTrI2/dYvtZl24tIAah7+A=
-4,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,qH8Xx8/Gna+rUfyEulwplUdvekg=
-4,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,4IWYpxfHXsstoXcrlUIgREEQY3A=
-1,-11,VjHpcBGsmOIszRe22cjn6NLET8A=,u61jwmMNu5PbALYJTbumfQbLDtw=
-1,-10,VjHpcBGsmOIszRe22cjn6NLET8A=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-11,VjHpcBGsmOIszRe22cjn6NLET8A=,u61jwmMNu5PbALYJTbumfQbLDtw=
-2,-10,VjHpcBGsmOIszRe22cjn6NLET8A=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-12,nDlbshvLHwaHN8oubk86V5TPM4o=,u61jwmMNu5PbALYJTbumfQbLDtw=
-1,-6,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,BGkpLEKUZq7RmzEYb/Zlb6JNfaM=
-1,-8,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,UhM9gYJEVDHASKfaKgrguGHLFRs=
-2,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,L/PqFsJJaTJgvKRIj3moKTgHisc=
-1,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,L/PqFsJJaTJgvKRIj3moKTgHisc=
-1,-12,nDlbshvLHwaHN8oubk86V5TPM4o=,u61jwmMNu5PbALYJTbumfQbLDtw=
-1,-9,VjHpcBGsmOIszRe22cjn6NLET8A=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-3,-10,VjHpcBGsmOIszRe22cjn6NLET8A=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-3,-11,VjHpcBGsmOIszRe22cjn6NLET8A=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-1,-7,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,UhM9gYJEVDHASKfaKgrguGHLFRs=
-3,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,qH8Xx8/Gna+rUfyEulwplUdvekg=
-3,-12,nDlbshvLHwaHN8oubk86V5TPM4o=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-1,-4,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,0smYYeMrei0pcu1Fo36CgRCrcf4=
-1,-5,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,BGkpLEKUZq7RmzEYb/Zlb6JNfaM=
-1,-2,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,oqBIpkbpZIIhtMrNes53VbtCZNA=
-1,-3,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,0smYYeMrei0pcu1Fo36CgRCrcf4=
-2,-1,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,oqBIpkbpZIIhtMrNes53VbtCZNA=
-3,-1,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,hMiD1ebn3sreIRm7LiUG79FQyRw=
-4,-1,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,hMiD1ebn3sreIRm7LiUG79FQyRw=
-15,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,G5UFXCRx26aYxniwCdckb5uDy3Q=
-14,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,KJTSiNDUV469A9LcQd0jYV/GUyg=
-5,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-8,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-13,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,KJTSiNDUV469A9LcQd0jYV/GUyg=
-11,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-12,-1,AS2xKUP8etezhyxglSPKZ3uz6o8=,LYuc8GnH0VIYFTIFv4PRZ1VlEfk=
-10,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,EF1P73k4dK5UiaS7qMjO4L3y+lk=
-7,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-6,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-9,-1,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,EF1P73k4dK5UiaS7qMjO4L3y+lk=
-14,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,+Utlq5/eria6jw5d5FGKS/HFAdQ=
-15,-12,AS2xKUP8etezhyxglSPKZ3uz6o8=,H0j4EkEY6gLM19eXJVMTgkb1Lj0=
-14,-12,a4JHjwtQyx7gHwFdMIKToTLqVp4=,7HQVUCrC0CGmZts5Q0QKc/lOQ94=
-10,-10,nDlbshvLHwaHN8oubk86V5TPM4o=,xKNXneDzMHwb861YzaNxpdHck8I=
-11,-10,rgkbhiu8B7MKRzz+CHGbsZ4eCt4=,V9N7I5AmMyPjraG37LeoQ9+vuSE=
-10,-11,9lqHsKISfJJOjfhDhFqHL+8p/d0=,KH6pTSJyvBl6/HEbtE1qGc9wCNE=
-9,-10,Cbl6sc3jUWRHFa0BJT1aXU7ExFU=,xKNXneDzMHwb861YzaNxpdHck8I=
-9,-11,meH4fvge65ZmBOsL6m/5ziIeH98=,KH6pTSJyvBl6/HEbtE1qGc9wCNE=
-8,-10,meH4fvge65ZmBOsL6m/5ziIeH98=,CIK0N1vKk7caiuMK422oo8wt9QE=
-11,-11,9lqHsKISfJJOjfhDhFqHL+8p/d0=,QOBg99wB6X/qyVGspCK520qbNnA=
-7,-10,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,CIK0N1vKk7caiuMK422oo8wt9QE=
-6,-10,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,EAQweuqNIli1Nh3wkzX8CXt97ho=
-4,-12,nDlbshvLHwaHN8oubk86V5TPM4o=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-4,-10,VjHpcBGsmOIszRe22cjn6NLET8A=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-4,-11,VjHpcBGsmOIszRe22cjn6NLET8A=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-4,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,qH8Xx8/Gna+rUfyEulwplUdvekg=
-5,-10,VjHpcBGsmOIszRe22cjn6NLET8A=,EAQweuqNIli1Nh3wkzX8CXt97ho=
-4,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,4IWYpxfHXsstoXcrlUIgREEQY3A=
-11,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,46PlrPg7Zc7x9zvRSo1akZ+iaFM=
-9,-12,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,KH6pTSJyvBl6/HEbtE1qGc9wCNE=
-16,-16,nDlbshvLHwaHN8oubk86V5TPM4o=,cIebEr4Jqrrjg+7U/+qOgEI9t/o=
-16,-12,AS2xKUP8etezhyxglSPKZ3uz6o8=,H0j4EkEY6gLM19eXJVMTgkb1Lj0=
-16,-15,nDlbshvLHwaHN8oubk86V5TPM4o=,cIebEr4Jqrrjg+7U/+qOgEI9t/o=
-1,-1,WwhZDFpMBMPiziWuW+zOxZJ9D4Q=,oqBIpkbpZIIhtMrNes53VbtCZNA=
-13,-12,a4JHjwtQyx7gHwFdMIKToTLqVp4=,7HQVUCrC0CGmZts5Q0QKc/lOQ94=
-13,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,+Utlq5/eria6jw5d5FGKS/HFAdQ=
-11,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,OQM1uQaTWEk3U6Pi7FP6Q7Ig5TM=
-11,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,46PlrPg7Zc7x9zvRSo1akZ+iaFM=
-12,-13,AS2xKUP8etezhyxglSPKZ3uz6o8=,OQM1uQaTWEk3U6Pi7FP6Q7Ig5TM=
-11,-12,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,QOBg99wB6X/qyVGspCK520qbNnA=
-11,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,OQM1uQaTWEk3U6Pi7FP6Q7Ig5TM=
-10,-12,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,KH6pTSJyvBl6/HEbtE1qGc9wCNE=
-12,-12,JbkUXIr6gQh3Ni7kl9zNw1YftUQ=,QOBg99wB6X/qyVGspCK520qbNnA=
-3,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,4IWYpxfHXsstoXcrlUIgREEQY3A=
-3,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,4IWYpxfHXsstoXcrlUIgREEQY3A=
-15,-15,nDlbshvLHwaHN8oubk86V5TPM4o=,cIebEr4Jqrrjg+7U/+qOgEI9t/o=
-15,-16,nDlbshvLHwaHN8oubk86V5TPM4o=,cIebEr4Jqrrjg+7U/+qOgEI9t/o=
-2,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,L/PqFsJJaTJgvKRIj3moKTgHisc=
-2,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,7j5yBjq99tMfOGNAaYW2FJR7lB0=
-14,-15,nDlbshvLHwaHN8oubk86V5TPM4o=,ZZDQSvx1ItC/FhG7L3XYv6MQ63A=
-3,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,qH8Xx8/Gna+rUfyEulwplUdvekg=
-13,-15,nDlbshvLHwaHN8oubk86V5TPM4o=,ZZDQSvx1ItC/FhG7L3XYv6MQ63A=
-13,-16,nDlbshvLHwaHN8oubk86V5TPM4o=,ZZDQSvx1ItC/FhG7L3XYv6MQ63A=
-12,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,46PlrPg7Zc7x9zvRSo1akZ+iaFM=
-12,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,46PlrPg7Zc7x9zvRSo1akZ+iaFM=
-12,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,OQM1uQaTWEk3U6Pi7FP6Q7Ig5TM=
-14,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,+Utlq5/eria6jw5d5FGKS/HFAdQ=
-1,-15,AS2xKUP8etezhyxglSPKZ3uz6o8=,7j5yBjq99tMfOGNAaYW2FJR7lB0=
-13,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,+Utlq5/eria6jw5d5FGKS/HFAdQ=
-2,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,7j5yBjq99tMfOGNAaYW2FJR7lB0=
-1,-16,AS2xKUP8etezhyxglSPKZ3uz6o8=,7j5yBjq99tMfOGNAaYW2FJR7lB0=
-1,-14,AS2xKUP8etezhyxglSPKZ3uz6o8=,L/PqFsJJaTJgvKRIj3moKTgHisc=
-14,-16,nDlbshvLHwaHN8oubk86V5TPM4o=,ZZDQSvx1ItC/FhG7L3XYv6MQ63A=
-6,-17,uCKWm8On83+fekyg3Lpy0B/GF1w=,K5cJMCcThGHL87L4SqZq2bStDbY=
-5,-17,uCKWm8On83+fekyg3Lpy0B/GF1w=,K5cJMCcThGHL87L4SqZq2bStDbY=
-6,-18,uCKWm8On83+fekyg3Lpy0B/GF1w=,K5cJMCcThGHL87L4SqZq2bStDbY=
-6,-20,uCKWm8On83+fekyg3Lpy0B/GF1w=,tLHE/StwY46FCP67dJYjIxn5hgM=
-5,-20,uCKWm8On83+fekyg3Lpy0B/GF1w=,tLHE/StwY46FCP67dJYjIxn5hgM=
