1,9,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,aWWN9QvzUKHVbdMW/bKT1UJu4Is=
0,8,kJfkauyFLOQ9peoaWgfyx3btCZ0=,aWWN9QvzUKHVbdMW/bKT1UJu4Is=
0,7,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xxyai4ZqeFFszI2OG0bqbaB08xI=
0,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,bSEgNrh1gfOq96Qzr/NhmXW/NT4=
0,9,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,aWWN9QvzUKHVbdMW/bKT1UJu4Is=
2,0,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,TazG5NByNrbtdkSAzVsEDbhlewE=
1,0,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,31RjRRCR7exfrKyPaWPHHsvE8yM=
4,0,kJfkauyFLOQ9peoaWgfyx3btCZ0=,NROm+/dX/ivWwCGz47QUOIQChQQ=
3,0,kJfkauyFLOQ9peoaWgfyx3btCZ0=,TazG5NByNrbtdkSAzVsEDbhlewE=
2,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,9H/8hibhZx4SnKJkB6VMXrNGKgQ=
1,12,Io4t4308kf0yvUkhhEBhk6tVXKQ=,y1u1Lp0D8fDr273l989G+dj6w1g=
5,0,kJfkauyFLOQ9peoaWgfyx3btCZ0=,NROm+/dX/ivWwCGz47QUOIQChQQ=
6,0,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
8,0,kJfkauyFLOQ9peoaWgfyx3btCZ0=,El0avJnS+Pxy75pupEKq9VTLps8=
0,12,Io4t4308kf0yvUkhhEBhk6tVXKQ=,y1u1Lp0D8fDr273l989G+dj6w1g=
1,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,bSEgNrh1gfOq96Qzr/NhmXW/NT4=
2,6,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,Rs8GzBhLVlCaK9lhsYVdtXr2xF0=
7,0,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YW2Am1826rXRnNDEhQwqJ098cls=
0,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,bSEgNrh1gfOq96Qzr/NhmXW/NT4=
2,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xbNK1eUZQ8RnKKsDPxMHZaIceLs=
3,9,kJfkauyFLOQ9peoaWgfyx3btCZ0=,kUTRFf9VRWwP2lAMt4m/lc3Jll8=
3,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,9H/8hibhZx4SnKJkB6VMXrNGKgQ=
6,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
4,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
3,8,kJfkauyFLOQ9peoaWgfyx3btCZ0=,kUTRFf9VRWwP2lAMt4m/lc3Jll8=
3,7,kJfkauyFLOQ9peoaWgfyx3btCZ0=,Rs8GzBhLVlCaK9lhsYVdtXr2xF0=
3,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,9H/8hibhZx4SnKJkB6VMXrNGKgQ=
3,15,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,u6oUEhTW5Si+5pgjkJ/htTtxvb0=
3,14,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,u6oUEhTW5Si+5pgjkJ/htTtxvb0=
1,6,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xxyai4ZqeFFszI2OG0bqbaB08xI=
2,15,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,u6oUEhTW5Si+5pgjkJ/htTtxvb0=
2,14,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,u6oUEhTW5Si+5pgjkJ/htTtxvb0=
1,15,kJfkauyFLOQ9peoaWgfyx3btCZ0=,j3/XyMCAWIkX9x9JnBXtpLGMFG0=
0,15,kJfkauyFLOQ9peoaWgfyx3btCZ0=,j3/XyMCAWIkX9x9JnBXtpLGMFG0=
1,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,PO3/xfbX1wBIngT6Uom4oACHvgo=
0,6,kJfkauyFLOQ9peoaWgfyx3btCZ0=,xxyai4ZqeFFszI2OG0bqbaB08xI=
1,14,kJfkauyFLOQ9peoaWgfyx3btCZ0=,j3/XyMCAWIkX9x9JnBXtpLGMFG0=
0,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,PO3/xfbX1wBIngT6Uom4oACHvgo=
1,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,JMDbGJwVH9G68nzATwE8+nIOJ+A=
0,14,kJfkauyFLOQ9peoaWgfyx3btCZ0=,j3/XyMCAWIkX9x9JnBXtpLGMFG0=
0,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,JMDbGJwVH9G68nzATwE8+nIOJ+A=
12,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
11,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,lhBRpOLvSRu0WXawPKfLr/om9/Q=
0,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,JMDbGJwVH9G68nzATwE8+nIOJ+A=
1,13,Io4t4308kf0yvUkhhEBhk6tVXKQ=,y1u1Lp0D8fDr273l989G+dj6w1g=
11,3,kJfkauyFLOQ9peoaWgfyx3btCZ0=,d3HRhVqbBI7ZswgJYzwamsTReo8=
13,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,lhBRpOLvSRu0WXawPKfLr/om9/Q=
1,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,JMDbGJwVH9G68nzATwE8+nIOJ+A=
0,13,Io4t4308kf0yvUkhhEBhk6tVXKQ=,y1u1Lp0D8fDr273l989G+dj6w1g=
15,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
15,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
13,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
13,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
13,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
12,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
9,1,kJfkauyFLOQ9peoaWgfyx3btCZ0=,El0avJnS+Pxy75pupEKq9VTLps8=
9,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,zLiggugv/Mz9Spd9W4kw2XWNsNQ=
10,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,d3HRhVqbBI7ZswgJYzwamsTReo8=
12,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,2,kJfkauyFLOQ9peoaWgfyx3btCZ0=,d3HRhVqbBI7ZswgJYzwamsTReo8=
11,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
11,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
9,0,kJfkauyFLOQ9peoaWgfyx3btCZ0=,El0avJnS+Pxy75pupEKq9VTLps8=
10,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
10,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
12,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
13,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
13,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
12,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
2,5,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,sNn5BzdhEE0LiLsOPokw+vmB8s4=
2,4,hjmIVZamwdqB0I0y3Rr4KEj4xrI=,sNn5BzdhEE0LiLsOPokw+vmB8s4=
3,5,kJfkauyFLOQ9peoaWgfyx3btCZ0=,sNn5BzdhEE0LiLsOPokw+vmB8s4=
3,4,kJfkauyFLOQ9peoaWgfyx3btCZ0=,sNn5BzdhEE0LiLsOPokw+vmB8s4=
2,13,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,r6iRkbITMLY5RAxxJFddwdNa/0c=
2,12,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,r6iRkbITMLY5RAxxJFddwdNa/0c=
3,13,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,r6iRkbITMLY5RAxxJFddwdNa/0c=
3,12,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,r6iRkbITMLY5RAxxJFddwdNa/0c=
6,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,dmLy4okF5hO4q+GY1SIKhu5ufNo=
6,12,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,I0Yyl4a3DOcQ8vC1j0xUKgGns40=
6,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,dmLy4okF5hO4q+GY1SIKhu5ufNo=
6,13,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,I0Yyl4a3DOcQ8vC1j0xUKgGns40=
7,13,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,I0Yyl4a3DOcQ8vC1j0xUKgGns40=
9,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YxW2ihAQf/Yl1un710HzTcLkBaw=
7,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,dmLy4okF5hO4q+GY1SIKhu5ufNo=
8,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YxW2ihAQf/Yl1un710HzTcLkBaw=
9,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YxW2ihAQf/Yl1un710HzTcLkBaw=
8,10,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,YxW2ihAQf/Yl1un710HzTcLkBaw=
7,12,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,I0Yyl4a3DOcQ8vC1j0xUKgGns40=
7,11,c0/LIiwk5xDHeLm/Ldr0HfuW7iM=,dmLy4okF5hO4q+GY1SIKhu5ufNo=
2,26,l/IwT+WSj9kfvzFhzhZUfvocqJE=,84tBkqhYFPrQzeTl+IqHx+dig00=
2,25,kzFTNfJHwvicZQIv8wLM8X8L2nE=,CQKyc24kReFMlhgg+aUaYSPviJE=
1,26,kzFTNfJHwvicZQIv8wLM8X8L2nE=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,24,kzFTNfJHwvicZQIv8wLM8X8L2nE=,CQKyc24kReFMlhgg+aUaYSPviJE=
2,23,kzFTNfJHwvicZQIv8wLM8X8L2nE=,FN9cJK5tfQJ3qK6xkDKpf9nyMeE=
1,25,kzFTNfJHwvicZQIv8wLM8X8L2nE=,tuhCt2SdizChRihIKT0SlxLUCyo=
1,24,kzFTNfJHwvicZQIv8wLM8X8L2nE=,tuhCt2SdizChRihIKT0SlxLUCyo=
1,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ExwZG62/QZ6xBxzO6I/7wdrn3MM=
1,23,kzFTNfJHwvicZQIv8wLM8X8L2nE=,z6ASzcE6JtC37BBN1o8Xqa6PjCQ=
2,22,kzFTNfJHwvicZQIv8wLM8X8L2nE=,FN9cJK5tfQJ3qK6xkDKpf9nyMeE=
2,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ZpCDlEgvYr39xmav9Lhd1kwKRe0=
1,22,kzFTNfJHwvicZQIv8wLM8X8L2nE=,z6ASzcE6JtC37BBN1o8Xqa6PjCQ=
0,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ExwZG62/QZ6xBxzO6I/7wdrn3MM=
0,22,kzFTNfJHwvicZQIv8wLM8X8L2nE=,z6ASzcE6JtC37BBN1o8Xqa6PjCQ=
0,23,kzFTNfJHwvicZQIv8wLM8X8L2nE=,z6ASzcE6JtC37BBN1o8Xqa6PjCQ=
0,24,kzFTNfJHwvicZQIv8wLM8X8L2nE=,tuhCt2SdizChRihIKT0SlxLUCyo=
3,23,kzFTNfJHwvicZQIv8wLM8X8L2nE=,FN9cJK5tfQJ3qK6xkDKpf9nyMeE=
0,25,kzFTNfJHwvicZQIv8wLM8X8L2nE=,tuhCt2SdizChRihIKT0SlxLUCyo=
3,26,l/IwT+WSj9kfvzFhzhZUfvocqJE=,84tBkqhYFPrQzeTl+IqHx+dig00=
3,24,kzFTNfJHwvicZQIv8wLM8X8L2nE=,CQKyc24kReFMlhgg+aUaYSPviJE=
0,26,kzFTNfJHwvicZQIv8wLM8X8L2nE=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
3,25,kzFTNfJHwvicZQIv8wLM8X8L2nE=,CQKyc24kReFMlhgg+aUaYSPviJE=
3,31,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,G3bzaUM7YG2qcsk+29NI+eCH1nc=
2,31,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,G3bzaUM7YG2qcsk+29NI+eCH1nc=
3,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ZpCDlEgvYr39xmav9Lhd1kwKRe0=
3,22,kzFTNfJHwvicZQIv8wLM8X8L2nE=,FN9cJK5tfQJ3qK6xkDKpf9nyMeE=
3,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ZpCDlEgvYr39xmav9Lhd1kwKRe0=
3,18,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,JnNneRrWopr/GAM9xcuSpOX7dt8=
3,17,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,9f6o62SJpy8zBe2wN4sdey8fM4E=
3,19,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,JnNneRrWopr/GAM9xcuSpOX7dt8=
3,16,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,9f6o62SJpy8zBe2wN4sdey8fM4E=
0,27,kzFTNfJHwvicZQIv8wLM8X8L2nE=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
1,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ExwZG62/QZ6xBxzO6I/7wdrn3MM=
0,19,kzFTNfJHwvicZQIv8wLM8X8L2nE=,cYFPsGX+4FsaHGPnapQD0kGGTBg=
1,27,kzFTNfJHwvicZQIv8wLM8X8L2nE=,Vm6pdSrOAEkuALLXD3+3s2vIk+Y=
2,19,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,JnNneRrWopr/GAM9xcuSpOX7dt8=
1,19,kzFTNfJHwvicZQIv8wLM8X8L2nE=,cYFPsGX+4FsaHGPnapQD0kGGTBg=
3,27,l/IwT+WSj9kfvzFhzhZUfvocqJE=,84tBkqhYFPrQzeTl+IqHx+dig00=
2,30,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,G3bzaUM7YG2qcsk+29NI+eCH1nc=
3,30,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,G3bzaUM7YG2qcsk+29NI+eCH1nc=
2,28,IHYFQvvCD6lTy/mV+DIkfQyYaRU=,rS6Bfk3W6KingL+vRTxsKXlKros=
3,28,l/IwT+WSj9kfvzFhzhZUfvocqJE=,rS6Bfk3W6KingL+vRTxsKXlKros=
0,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ExwZG62/QZ6xBxzO6I/7wdrn3MM=
2,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,ZpCDlEgvYr39xmav9Lhd1kwKRe0=
2,29,l/IwT+WSj9kfvzFhzhZUfvocqJE=,rS6Bfk3W6KingL+vRTxsKXlKros=
3,29,l/IwT+WSj9kfvzFhzhZUfvocqJE=,rS6Bfk3W6KingL+vRTxsKXlKros=
0,18,kzFTNfJHwvicZQIv8wLM8X8L2nE=,cYFPsGX+4FsaHGPnapQD0kGGTBg=
2,16,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,9f6o62SJpy8zBe2wN4sdey8fM4E=
2,17,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,9f6o62SJpy8zBe2wN4sdey8fM4E=
1,18,kzFTNfJHwvicZQIv8wLM8X8L2nE=,cYFPsGX+4FsaHGPnapQD0kGGTBg=
1,17,kzFTNfJHwvicZQIv8wLM8X8L2nE=,rORuJtbI1qNmBANZReRlTyvkcEA=
2,18,3j3LI3dyaN9qJrSfQ3wymNuwxfc=,JnNneRrWopr/GAM9xcuSpOX7dt8=
0,17,kzFTNfJHwvicZQIv8wLM8X8L2nE=,rORuJtbI1qNmBANZReRlTyvkcEA=
1,16,kzFTNfJHwvicZQIv8wLM8X8L2nE=,rORuJtbI1qNmBANZReRlTyvkcEA=
0,16,kzFTNfJHwvicZQIv8wLM8X8L2nE=,rORuJtbI1qNmBANZReRlTyvkcEA=
2,27,l/IwT+WSj9kfvzFhzhZUfvocqJE=,84tBkqhYFPrQzeTl+IqHx+dig00=
1,28,IHYFQvvCD6lTy/mV+DIkfQyYaRU=,dRAKz1+Xc61xwpwS1bhveZ3t0E4=
0,28,l/IwT+WSj9kfvzFhzhZUfvocqJE=,dRAKz1+Xc61xwpwS1bhveZ3t0E4=
1,31,l/IwT+WSj9kfvzFhzhZUfvocqJE=,sBCihrLQa+upPmkSlEf4u5mGmxI=
0,31,l/IwT+WSj9kfvzFhzhZUfvocqJE=,sBCihrLQa+upPmkSlEf4u5mGmxI=
1,30,l/IwT+WSj9kfvzFhzhZUfvocqJE=,sBCihrLQa+upPmkSlEf4u5mGmxI=
0,29,l/IwT+WSj9kfvzFhzhZUfvocqJE=,dRAKz1+Xc61xwpwS1bhveZ3t0E4=
1,29,l/IwT+WSj9kfvzFhzhZUfvocqJE=,dRAKz1+Xc61xwpwS1bhveZ3t0E4=
0,30,l/IwT+WSj9kfvzFhzhZUfvocqJE=,sBCihrLQa+upPmkSlEf4u5mGmxI=
4,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,SAwlKBdrMGSpKYUKDDMpbQM7K9g=
5,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,SAwlKBdrMGSpKYUKDDMpbQM7K9g=
5,21,kzFTNfJHwvicZQIv8wLM8X8L2nE=,SAwlKBdrMGSpKYUKDDMpbQM7K9g=
4,20,kzFTNfJHwvicZQIv8wLM8X8L2nE=,SAwlKBdrMGSpKYUKDDMpbQM7K9g=
