-14,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-15,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-16,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-12,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-10,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-11,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-9,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-9,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-4,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-9,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-8,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-9,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-8,117,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-9,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-5,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-8,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-9,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-7,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,118,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,112,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-8,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,113,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-8,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-5,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-9,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-2,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,114,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-8,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-6,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,115,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-8,116,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-9,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,H5zv6tqMAHu//E75c5VtAzNBTIk=
-8,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,123,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-4,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-4,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,127,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-4,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,126,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-4,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-3,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-4,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-2,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,120,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-1,124,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-3,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-7,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-7,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-5,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,122,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-2,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-1,119,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,E0OcD/wpUbXNo7/t84h2vX0Zqlc=
-4,121,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-6,125,9bzFVyxk604HYLMSR8Vgjc5O4Mk=,Ft/uLOQa+7cpb3qu4b9IGqhQfDk=
-8,96,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-1,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-2,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-3,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-5,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-6,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-7,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-4,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-8,102,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-1,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-2,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-3,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-5,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-4,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-6,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-7,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-8,101,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-1,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-5,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-6,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-7,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-8,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-2,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-4,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-3,100,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-4,99,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-5,99,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-6,99,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-7,99,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-8,99,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-1,98,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-2,98,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
-3,98,q/YOrvKW4T5bj42tx+GbF/OwsZk=,fXYg+ttew0uBLgKfnyOt51nV+68=
