-98,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-101,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-103,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,0,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-100,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-101,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-103,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-104,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-99,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-102,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-97,8,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,tBUgYT+V9pETzxp+P4KIvF7lWYc=
-98,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,5,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-97,6,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,3,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,4,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
-98,2,Jgs5TFZlGNbPLk17sUEJV6bNEEk=,Pdb+VdY8UB5JtkmWo2eiDlwpZo0=
