113,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
116,-32,kF2dQkwPyZzTUl8+G0jIIekjHqA=,OLEBOghctqdE3WybYosIZ0o+Vmc=
108,-25,Z9ZaBlLXi23CTQWfKOyhmnrFzTw=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
105,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
108,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
111,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
110,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
109,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
107,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
106,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
100,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
104,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
103,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
103,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
101,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
100,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
97,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-29,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-30,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-25,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-27,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-28,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
102,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
98,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
97,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-26,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
96,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
99,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
103,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
101,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
102,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
100,-32,w/ap7cc47GXMAJa8p08nA35X71Y=,v3tm69z/YyBNunxuFVRIbUi3HNo=
104,-31,w/ap7cc47GXMAJa8p08nA35X71Y=,kd/wfN6oEj4135HtLiabPWGZQgU=
