-9,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-43,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-15,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-43,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-8,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-15,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-15,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-15,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-48,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-8,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-11,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-15,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-42,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-9,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-8,-43,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-8,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-16,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-15,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-10,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-47,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-8,-46,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-8,-44,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-8,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-10,-45,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-16,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-12,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-14,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-13,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,+sc0I57vKO7CeTw3MKP4aKpck3Q=
-11,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-11,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-10,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-16,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-15,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-14,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-12,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-13,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-2,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-1,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-4,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-3,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-5,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-3,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-6,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-6,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-3,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-5,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-1,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-8,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-8,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-7,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-9,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,1acrGXUi5FpjBl1FJOANNIMor3Y=
-5,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-8,-35,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-1,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-6,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-3,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-5,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-3,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-2,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-1,-41,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,u61jwmMNu5PbALYJTbumfQbLDtw=
-1,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-8,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-38,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-6,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-8,-36,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-34,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-5,-40,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-7,-37,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-1,-33,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
-4,-39,Ih7PS1NXa2/oxzmlwMbAYIuPRx4=,ZndZ5SnwfB8bTy5OygdPHUVPum4=
