-72,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-72,-43,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-75,-47,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-72,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-79,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-72,-44,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-74,-47,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-73,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-73,-47,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-72,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-78,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-79,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-75,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-78,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-76,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-76,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-78,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-79,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-76,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-73,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-73,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-75,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-75,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-47,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-75,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-80,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-79,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-44,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-74,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-43,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-77,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-76,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-79,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-42,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-80,-47,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-80,-46,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-43,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-80,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-44,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-80,-45,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-78,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-78,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-79,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-75,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-76,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-77,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-74,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-78,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-79,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-80,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-79,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-75,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-78,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-80,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-77,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-74,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-75,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-76,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-66,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-65,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-67,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-68,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-69,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-72,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-70,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-71,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-73,-48,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-71,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-72,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-68,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-70,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-71,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-65,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-65,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-72,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-70,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-72,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-71,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-67,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-72,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,yloK0JPiS3QK05XfpI/ux/gGR/c=
-67,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-67,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-68,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-70,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-68,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-65,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-70,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-68,-39,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-71,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-68,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-67,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-40,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-71,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-72,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-65,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-70,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-41,k7Df07nP4pJLPjaX47wsnpaS/Bg=,MoubNzXa+FS5v0rys04c+EctTSM=
-69,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-38,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-69,-36,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-66,-33,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-73,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,LnsPs8fO5Q5Q+LVMA2qmas/SxYs=
-71,-35,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-70,-34,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
-65,-37,k7Df07nP4pJLPjaX47wsnpaS/Bg=,JLhf7ZkDb+1fmVMG/KMkXXk2a2k=
