11,107,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
12,107,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
13,107,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
14,107,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
15,107,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
7,108,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
8,108,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
9,108,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
10,108,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
11,108,Gw4nIJpwMl8ZGLu0OVugwkVCbUo=,84tBkqhYFPrQzeTl+IqHx+dig00=
12,108,Gw4nIJpwMl8ZGLu0OVugwkVCbUo=,84tBkqhYFPrQzeTl+IqHx+dig00=
7,109,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
13,108,Gw4nIJpwMl8ZGLu0OVugwkVCbUo=,84tBkqhYFPrQzeTl+IqHx+dig00=
14,108,Gw4nIJpwMl8ZGLu0OVugwkVCbUo=,84tBkqhYFPrQzeTl+IqHx+dig00=
7,110,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
15,108,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
8,109,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
9,109,KB2Af08u6mGOdAHVCj83OblaYrM=,84tBkqhYFPrQzeTl+IqHx+dig00=
10,109,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
12,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,109,Gw4nIJpwMl8ZGLu0OVugwkVCbUo=,84tBkqhYFPrQzeTl+IqHx+dig00=
13,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
10,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
15,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
9,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
10,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
11,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
15,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
12,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
13,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
14,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
12,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
9,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
10,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
11,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
15,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
0,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,99,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
5,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
5,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,98,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
2,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,96,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,97,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
4,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,103,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
2,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
2,96,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
2,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
5,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
2,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,104,ECQW9dO726CZzjf8H3VrBEawD9I=,84tBkqhYFPrQzeTl+IqHx+dig00=
0,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
0,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
3,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
0,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
6,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
2,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
3,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
5,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,96,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,102,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
4,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,102,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
3,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,97,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
5,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
0,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
1,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
1,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,104,ECQW9dO726CZzjf8H3VrBEawD9I=,ZPtj2U6/ffEuz8VksR3EDQW2UVQ=
2,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
0,99,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
7,97,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
8,100,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
8,96,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
8,101,ECQW9dO726CZzjf8H3VrBEawD9I=,addbeCA/vpcNlcqYTg477hV1i+0=
5,98,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,100,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
0,103,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
0,96,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
6,97,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
4,96,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
2,101,ECQW9dO726CZzjf8H3VrBEawD9I=,kRAGM/6gjxLzAya3NGizrqqeV8M=
