0,-7,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-5,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-4,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-3,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-2,Wq27CaNvVisy92Y00ZOb2twQI/k=,tAvDfz+SI2tQHJwoOzZlI9zQ05k=
0,-1,Wq27CaNvVisy92Y00ZOb2twQI/k=,XTllHIbdgwu68V/wMsk20hEQr0U=
21,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
21,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-21,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
19,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
19,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
