-10,-3,maUjYjhyAjblmyYf71bcx6qjK1Y=,ulSsvEJUVLJgq72BpuXFYqJI24o=
-10,-6,maUjYjhyAjblmyYf71bcx6qjK1Y=,3GZ+uL5B23U+rSqRjssiDZgQ2s0=
-10,-5,maUjYjhyAjblmyYf71bcx6qjK1Y=,oC9ij62llPeccWq5HhTtJBek/Vc=
-10,-8,maUjYjhyAjblmyYf71bcx6qjK1Y=,eBYVHzTT17YHOnvurvbZheFvRHM=
-10,-7,maUjYjhyAjblmyYf71bcx6qjK1Y=,RqgtiYt12tbBSP1L1N58YqelRUc=
-11,-9,maUjYjhyAjblmyYf71bcx6qjK1Y=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-11,-10,maUjYjhyAjblmyYf71bcx6qjK1Y=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-11,-3,maUjYjhyAjblmyYf71bcx6qjK1Y=,CSUGH5gUXvt3EYaUz497ZsjiKNY=
-11,-4,maUjYjhyAjblmyYf71bcx6qjK1Y=,oC9ij62llPeccWq5HhTtJBek/Vc=
-11,-2,maUjYjhyAjblmyYf71bcx6qjK1Y=,rol/WRDp9wI5tpzR10DJKvlKYSY=
-11,-7,maUjYjhyAjblmyYf71bcx6qjK1Y=,K5c0U81PcegUv4ChQJHpodnibhI=
-11,-8,maUjYjhyAjblmyYf71bcx6qjK1Y=,1fPf61G5s6p0bl0rt9HxYKt5Gf0=
-11,-5,maUjYjhyAjblmyYf71bcx6qjK1Y=,oC9ij62llPeccWq5HhTtJBek/Vc=
-11,-6,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,pat1K0NypfZphNygnAO4Nxdqk4k=
-12,-9,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-12,-4,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,ynI368D0vq6qhufk4FJQXn7xrh4=
-12,-3,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,GzyMAQ6LRdbhZ3gDMLY/YM9zE3w=
-12,-2,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,7JbFbhKqroBWbQBg9KJ0AsJFGBk=
-12,-8,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,oC9ij62llPeccWq5HhTtJBek/Vc=
-12,-7,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,c5WCqYyS8wzDam4e6cdn7PmogQA=
-12,-5,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,MBraoEnczvfBTcl+/QmNCq4naf0=
-13,-9,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-13,-10,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,l4sQZVZf+z45l2jxh7ve2+Rb4jI=
-13,-11,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-13,-12,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-13,-5,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,mkR8QOH8qkRlMqsE9lNDwgOxOLs=
-13,-8,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,oC9ij62llPeccWq5HhTtJBek/Vc=
-13,-1,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,oC9ij62llPeccWq5HhTtJBek/Vc=
-13,-2,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,oC9ij62llPeccWq5HhTtJBek/Vc=
-13,-3,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,7JbFbhKqroBWbQBg9KJ0AsJFGBk=
-13,-4,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,079mAyDAW6yIphQcM0bMZaShOVo=
-14,-11,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
-14,-2,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,oC9ij62llPeccWq5HhTtJBek/Vc=
-14,-4,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,oC9ij62llPeccWq5HhTtJBek/Vc=
-15,-3,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,oC9ij62llPeccWq5HhTtJBek/Vc=
-15,-4,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,oC9ij62llPeccWq5HhTtJBek/Vc=
-16,-4,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,oC9ij62llPeccWq5HhTtJBek/Vc=
-16,-3,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,oC9ij62llPeccWq5HhTtJBek/Vc=
-16,-2,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,oC9ij62llPeccWq5HhTtJBek/Vc=
-18,-4,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
