-87,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-86,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-85,53,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-91,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-90,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-88,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-87,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-86,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-85,54,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-88,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-91,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-90,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-89,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-85,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-96,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-96,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-95,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-92,55,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-88,51,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-96,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-94,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-95,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-92,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-93,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-94,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-96,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-93,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-95,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-88,49,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-87,49,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-92,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-95,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-94,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-92,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-92,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-88,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-87,51,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-86,49,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-87,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-85,49,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-86,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-89,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-88,50,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-89,51,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-89,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-87,50,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-86,50,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-89,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,S3AdiZX+tcRfoFl5xeaWUba9JkU=
-88,48,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-93,48,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-92,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-94,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-93,49,xgUM//hdFbUkK8rd4A2uwgRjsak=,VZ/4aM69GZDy10qk9XlSnSjTxjk=
-85,50,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-89,50,xgUM//hdFbUkK8rd4A2uwgRjsak=,ByAhrsM2N6gP8ecFnxFVn2qKUeE=
-85,51,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-86,51,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-85,48,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-86,48,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-85,52,UDIojvqWShVvQhCVNVKT9CmSsCk=,wONzwT6bT2Vd2hKrwtINUYtQ3I0=
-87,48,UDIojvqWShVvQhCVNVKT9CmSsCk=,DS5LZD2amIZXCRTYEUUmq067elc=
-67,61,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-65,60,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-66,60,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-66,61,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-65,61,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-68,61,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-66,62,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-68,63,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-67,60,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-67,62,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-68,62,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-68,60,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-66,63,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-65,62,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-67,63,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
-65,63,Up8uHhRFny1aIfv4NogwQ0kobBg=,8N+hvBLrsQWe8kOwPMZpipmhbBw=
