-47,-11,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-46,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-44,-13,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-47,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-47,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-46,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-47,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-46,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-46,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-40,-15,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-39,-15,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-40,-13,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-39,-14,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-38,-14,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-41,-14,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-41,-13,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-38,-15,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-39,-12,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-39,-13,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-38,-12,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-40,-12,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-41,-15,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-40,-14,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-41,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-38,-13,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-40,-9,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-45,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-42,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-43,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-41,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-44,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-45,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-40,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-45,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-41,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-40,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-44,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-42,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-43,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-44,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-42,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-44,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-40,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-41,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-43,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,q/jESTgNybkozG8g8ojXveabGcY=
-45,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-43,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-42,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-41,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-34,-3,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-35,-3,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-35,-2,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-34,-2,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-36,-3,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-36,-2,GAZpU3m1PQz9E3ll0f1JFchl19E=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-39,-5,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-38,-5,sEsNUuSmt1yf2PZplre4gx/lGsw=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-36,-4,sEsNUuSmt1yf2PZplre4gx/lGsw=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-34,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-36,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-35,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-34,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-37,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-37,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-33,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-36,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-33,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-35,-4,sEsNUuSmt1yf2PZplre4gx/lGsw=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-35,-6,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-37,-7,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-36,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-34,-4,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-35,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-34,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-39,-16,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-38,-16,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-47,-16,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-48,-15,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-48,-14,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-44,-16,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-46,-16,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-48,-16,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-43,-16,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-42,-16,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-45,-16,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-35,-1,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-34,-1,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-43,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-40,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-42,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-41,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-44,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,z+Lg4zMlrrvvs+Zr+K1XbspXp9A=
-47,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-46,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-45,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-48,-7,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-48,-6,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-41,-16,hjYOxAaBGskFA/OedDddJY/48pU=,9YR66c3HLFZEyGz3k5cetmb0A6c=
-40,-16,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-48,-13,l2qjvOBEVViVZ51YDpqQZKd6pg0=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-33,-3,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-48,-8,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-33,-1,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-33,-5,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-48,-5,l2qjvOBEVViVZ51YDpqQZKd6pg0=,MbD9neeZh7oXxMHpj5Y8v7E2Oj0=
-36,-1,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-33,-4,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-33,-2,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,/pYPP7MOG+ORWpmFZLQehA5Es4c=
-48,-12,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-48,-9,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-48,-11,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-48,-10,l2qjvOBEVViVZ51YDpqQZKd6pg0=,+2eFvEqKZPCLCPEVcT9qtjGPRIA=
-37,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,v8j8LkroDYNO/Xe78AZPB6QBdUk=
-34,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-36,-9,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-33,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-37,-10,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-33,-10,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-37,-11,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-37,-9,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-35,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-35,-9,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-34,-10,SYBveespwAc0iYyJOThOgZJnisc=,Tfc39eBpN25LiIkBNek7cVWyMos=
-35,-11,oKrGMtJbVXanua/odoWk7x/UhBc=,Tfc39eBpN25LiIkBNek7cVWyMos=
-36,-8,zQzEZQJ6yIATGZQzSOaWsg4CRtg=,uN5apYXdPWH2GoFukvcsh6PkQaI=
-33,-9,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-35,-10,oKrGMtJbVXanua/odoWk7x/UhBc=,Tfc39eBpN25LiIkBNek7cVWyMos=
-34,-9,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-36,-10,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-34,-11,SYBveespwAc0iYyJOThOgZJnisc=,Tfc39eBpN25LiIkBNek7cVWyMos=
-36,-11,oKrGMtJbVXanua/odoWk7x/UhBc=,Tfc39eBpN25LiIkBNek7cVWyMos=
-33,-11,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-36,-12,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-37,-14,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-33,-14,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-37,-16,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-36,-15,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-36,-13,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-33,-16,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-35,-12,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-34,-16,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-35,-16,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-36,-16,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-33,-12,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-34,-14,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-35,-14,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-37,-15,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-33,-15,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-37,-12,L5kBFAkbywFcBZzkE/pCM4A3FO8=,8sF4ZUdkH4BjMHCmqj3eWVlBZG8=
-34,-15,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-35,-15,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-34,-12,hjYOxAaBGskFA/OedDddJY/48pU=,Tfc39eBpN25LiIkBNek7cVWyMos=
-37,-13,hjYOxAaBGskFA/OedDddJY/48pU=,3tFcF5E07a+ncIdxPVPH1UkaryA=
-33,-13,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-35,-13,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-36,-14,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-34,-13,hjYOxAaBGskFA/OedDddJY/48pU=,XBMdaLF6SRwJDFZdTE/HaK3elFo=
-47,-19,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-44,-19,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-43,-19,hjYOxAaBGskFA/OedDddJY/48pU=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-42,-19,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-44,-18,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-43,-18,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-42,-18,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-45,-19,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-45,-18,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-18,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-47,-18,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-19,JlrLWloRpZUYTK5XmhEHc69EJEM=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-43,-21,SIzmGoBYlucjbk4msf87FSpl+vI=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-42,-21,SIzmGoBYlucjbk4msf87FSpl+vI=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-43,-23,hjYOxAaBGskFA/OedDddJY/48pU=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-42,-23,hjYOxAaBGskFA/OedDddJY/48pU=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-43,-22,hjYOxAaBGskFA/OedDddJY/48pU=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-43,-20,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-42,-20,SIzmGoBYlucjbk4msf87FSpl+vI=,fjAT4GZqMEQniZZPvD4XOwAqVUo=
-42,-22,hjYOxAaBGskFA/OedDddJY/48pU=,PXUNd2sMzuMIrGP0lrr3MFrhXcA=
-43,-25,bbDIhDSFLvC3ZBQ3Lt00tu9B1Uk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
