-20,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-20,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-21,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-23,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-22,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-22,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-21,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-22,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-23,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-24,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-25,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-27,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-24,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-24,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-26,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-25,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-27,5,RIfU78BUxFQsmHTzhCCoGLbl/bs=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-26,5,RIfU78BUxFQsmHTzhCCoGLbl/bs=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-25,5,mgH7hz0KqJzIM5oviMhZMO8FHo4=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-27,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-25,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-26,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-24,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-25,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-24,5,RIfU78BUxFQsmHTzhCCoGLbl/bs=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-26,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-19,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-18,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-19,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-19,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-27,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-18,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-18,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-18,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-19,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-21,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-21,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-21,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-20,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-22,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-25,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-21,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-20,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-25,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-25,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-23,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-24,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-23,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-25,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-24,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-22,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-26,1,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-27,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-27,1,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-27,2,PbB/os5pTl118fTz8gUmTD8Bdl0=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-27,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,2,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-17,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-24,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-23,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-24,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-23,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-25,2,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-22,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-22,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-22,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-25,1,aoPkX4jt/bFGE5oHR1X9Tx1TxAU=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-23,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-23,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-22,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-24,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-24,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-25,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-23,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-24,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-27,0,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-26,0,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-25,0,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-19,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-22,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-18,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-25,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-28,5,RIfU78BUxFQsmHTzhCCoGLbl/bs=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-28,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-17,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-17,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-17,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-17,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-17,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-17,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-21,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-17,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-20,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-17,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-19,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-18,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-21,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-19,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-18,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-17,1,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-20,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-20,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-21,0,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-18,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-19,2,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-27,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-26,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-28,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-28,2,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-28,3,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-28,1,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-28,0,Mr5krDXKk+tt5FRGlNH08mZdQ4o=,vv6i0pnXzu/RvTBIoFRG+Z99dNo=
-24,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,y1feUmKhukw6ICwn6oS3fiEN+/k=
-22,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-21,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-25,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-31,8,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-29,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-32,9,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-32,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-28,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,hoYxbn/iQsKXAhE2u8C7leSlglM=
-29,10,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-28,9,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-20,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-31,9,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-30,9,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-28,10,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-29,9,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-30,8,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-19,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-28,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-30,10,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-31,10,Hu2K/3NO5uMfadLsGsBQwVn5G+k=,HejIvbZga+nyPyC5B+BY9lszJKg=
-18,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-17,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,6,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-17,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-21,7,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-21,5,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-21,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,+mqKZ1dXyC7c/hl/BtHz4cOGUoU=
-19,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-32,10,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-20,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,4,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,eGm13dAuo/ZSlgL+p/5pNZZXSt8=
-19,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-17,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-17,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-18,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-18,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-17,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,JrG7aQSLS+QxXnNxeuGwiGScNU4=
-17,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-19,3,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,rELhWouCfG2240OdDkvOy+9sjJ0=
-19,8,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,AYIJ6y5jweeF+ODmo7tqGu+fl6E=
-19,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-30,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-29,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-28,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-31,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-32,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-30,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-29,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-31,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-31,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-29,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-28,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-32,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-29,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-28,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-28,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,8uTEk2BQAaqcPsMeOhtb8jI3E+8=
-28,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iPVb2nc7oerCkjAWti4heZmbnhA=
-32,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-29,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-30,14,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-32,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-32,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-30,11,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,HejIvbZga+nyPyC5B+BY9lszJKg=
-30,13,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-31,15,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-31,12,Rwipggy8fMdTmNoE+9KyYJqVNaQ=,iqVSpffJJW5VtzhTiMsGfgR/0F8=
-23,21,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-22,22,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-22,21,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-23,22,zKcxv0NtxocVjURjW5T7R5Q0lkg=,7HzilRIUeymqiEe3VlmlEprogfQ=
