-8,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-9,-7,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-10,-6,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-11,-6,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-8,-9,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-8,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-9,-8,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-10,-8,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-11,-9,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-9,-9,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-11,-8,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-10,-9,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-11,-11,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-8,-10,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-9,-10,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-10,-10,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-10,-11,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-11,-10,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-9,-11,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-8,-11,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-4,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-5,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-5,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-2,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-4,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-2,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-2,-9,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-4,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-3,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-5,-9,KwpVzyLhgL90jeMKhMOgGa/FMqM=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-5,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-3,-9,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-2,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-4,-9,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-3,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-3,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-12,-7,Y4GUJEjCklMwf0apLsoUacr3Ka8=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-12,-6,Y4GUJEjCklMwf0apLsoUacr3Ka8=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-15,-7,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-13,-6,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-14,-7,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-13,-7,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-14,-6,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-15,-6,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-15,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-14,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-15,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-14,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-15,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-14,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-13,-8,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-15,-12,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-14,-12,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-13,-10,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-14,-8,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-12,-11,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-14,-10,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-12,-8,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-13,-11,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-15,-8,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-15,-10,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-12,-9,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-14,-11,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-13,-9,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-12,-10,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-15,-9,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-14,-9,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-15,-11,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-13,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-13,-12,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-9,-14,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-8,-13,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-10,-12,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-10,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-12,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-12,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-11,-14,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-12,-12,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-13,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-11,-12,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-8,-15,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-9,-12,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,GjrQ2obHJ36HPrcjnmuUCODFzLU=
-12,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-8,-14,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-9,-15,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-13,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-10,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-9,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-11,-13,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-11,-15,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-8,-12,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,PtYGoWm6TSYy7hOLcaMAxEGPpvo=
-10,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-14,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-15,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-15,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-14,-5,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-14,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-14,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-15,-5,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-15,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-10,-2,FmdIam8ZGjnoTSkDTqeMhy37lFI=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-13,-5,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-13,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-11,-2,B2SSNSwBfpETa+7gtAdnRWy2H8w=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-13,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-12,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-10,-3,B2SSNSwBfpETa+7gtAdnRWy2H8w=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-13,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-11,-3,FmdIam8ZGjnoTSkDTqeMhy37lFI=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-12,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-11,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-10,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-10,-5,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-11,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-12,-5,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-11,-5,jXGu1poPvS20Fizx2piIijvNvA4=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-12,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-1,-6,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-1,-7,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-1,-10,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-10,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-1,-11,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-1,-12,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-1,-8,+xKx0BM8k4EVRAdTBhe9g4my5QU=,Lp049FfC3tHBYyS7MSVNt8sKJrw=
-1,-13,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-1,-14,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-1,-9,1uZUrRC9QnfRhF95G7YHcrqVWTk=,Vjoy7m6pppvUrzy6T8kANo3bUC4=
-1,-15,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-7,-16,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-6,-16,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-4,-16,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-8,-16,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-3,-16,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-11,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-9,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-10,-16,wMIuy3ATfXyr0fMD2l3YkDsNoJI=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-2,-16,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-5,-16,ahWgqCG6YVTPIhgBw4mvwYiBrWQ=,m7FYxkroKExtU9jo0uMNhW2ilg4=
-16,-15,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-16,-14,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-16,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-12,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,4j8y4ARt3EWfcwlya63ZU47Twgo=
-14,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-13,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-16,-13,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-16,-12,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-16,-9,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-16,-11,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-16,-7,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-16,-10,lELn0Q8fOKiM3AiBZmTwYiilR1o=,v8s/DxQicnxMzbyRzbQKU3qsR9A=
-16,-6,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-16,-8,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-16,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-15,-16,G8G+rJvzUMDnG+jlTRD/68LpFG4=,blk6kVgRepDThL0+YzY2hCPsBC4=
-16,-5,oLA1mfQBJy4vBQ0LnmVgfor+Tz8=,JMHlY0Z8ZzxPHLb283LRW5F9lQA=
-16,-4,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-16,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-1,-16,1uZUrRC9QnfRhF95G7YHcrqVWTk=,K8bFdreJjxKRUsiJu2BNALjqpdQ=
-13,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-14,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-15,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-12,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-16,-1,G8G+rJvzUMDnG+jlTRD/68LpFG4=,qWBEjkoOiAbssg+rZ32CrOBXGS8=
-8,-1,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-9,-3,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-7,-1,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-6,-2,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-8,-5,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-7,-5,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-9,-2,G8G+rJvzUMDnG+jlTRD/68LpFG4=,pGcTNHEsrukSHhdRvf+gRPymUYw=
-6,-5,+xKx0BM8k4EVRAdTBhe9g4my5QU=,9VFpxdZClYlCUXWUZqrm3EefWUA=
-8,-4,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-7,-4,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-9,-5,N4iUNo98aJZ2JRNKTN8JvMJEDEE=,7+wuQjrq0KI3MjmLK9Sq2PiEaKE=
-6,-4,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-7,-2,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
-8,-2,lELn0Q8fOKiM3AiBZmTwYiilR1o=,JUeyWuqXLpajsua4Y6aafQvsOyk=
