-9,-39,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-12,-38,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-12,-37,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-11,-37,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-1,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-4,-33,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-1,-34,wvpYIIRnSYgm1EJq4Hop3mkmOCw=,D+5HCJgmocBjsKmzATZSa3BSteA=
-10,-37,suMInnauZzIZgI7t3grD9hUS5gA=,tLHE/StwY46FCP67dJYjIxn5hgM=
-26,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-27,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-26,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-25,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-31,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-30,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-32,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-27,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-28,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-30,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-30,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-32,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-29,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-31,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-30,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-28,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,j6Nt4M0ujFtmbxCnxa5vlm4v6ho=
-29,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,WCK6bR192fjoRHs2zKJ1b9nCVXY=
-14,-38,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-15,-33,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-16,-35,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-15,-38,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-14,-37,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-14,-36,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-16,-37,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-15,-35,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-16,-38,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-16,-33,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-14,-34,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-15,-40,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-13,-38,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-15,-37,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-15,-39,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-15,-36,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-15,-34,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-39,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-16,-39,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-16,-34,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-40,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-14,-40,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-14,-35,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-16,-40,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-16,-36,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-14,-39,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-14,-33,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-37,suMInnauZzIZgI7t3grD9hUS5gA=,WoC3n7Ux4iuEC/H2WOA2LOzEaGE=
-13,-36,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-35,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-34,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-13,-33,suMInnauZzIZgI7t3grD9hUS5gA=,r/yqNF9rcXLVD4yRWBa3Ws1YFXI=
-23,-38,cqkDlwMjYFaNwemedi5ysh0KMtY=,aAH8b483D16ehhVvEpg6ml9TSBo=
-22,-39,cqkDlwMjYFaNwemedi5ysh0KMtY=,aAH8b483D16ehhVvEpg6ml9TSBo=
-23,-39,cqkDlwMjYFaNwemedi5ysh0KMtY=,aAH8b483D16ehhVvEpg6ml9TSBo=
-22,-38,cqkDlwMjYFaNwemedi5ysh0KMtY=,aAH8b483D16ehhVvEpg6ml9TSBo=
-19,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-19,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-18,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-18,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-24,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-24,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-18,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-19,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-21,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-19,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-18,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-18,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-21,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-20,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-19,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-19,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-20,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-18,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-19,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-18,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-17,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-17,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-17,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-19,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-18,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-20,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-23,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-21,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-22,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-17,-39,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-17,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-17,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-17,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-24,-40,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-17,-38,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-23,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-20,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-20,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-23,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-21,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-23,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-20,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-21,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-22,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-23,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-23,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-20,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,Ye/7+2jy3nMt6kdBSNyS2NkgCWk=
-22,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-22,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-21,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-20,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,fA9zkp+fe0kIpBNnEYf+XBNTw70=
-21,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-22,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-21,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-22,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-24,-34,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-24,-35,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-24,-37,QpaFZn7/OpDzigOKNwU7WWXcAgc=,aAH8b483D16ehhVvEpg6ml9TSBo=
-24,-33,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
-24,-36,QpaFZn7/OpDzigOKNwU7WWXcAgc=,7z8YXRFpPxtT7R55tIBE6pSmRlo=
