10,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
2,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
8,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
5,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
3,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
7,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
5,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
4,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
7,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
5,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
8,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
7,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
4,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
7,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
