26,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
27,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
27,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
27,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
21,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
24,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
22,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
23,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
27,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,lJkqR43oM4OZll2q+SlqUeG3a2Q=
16,-9,kMlOhtqkCuWhv70nfdm/uY3yXS4=,eaxRyb5QWdIjaENGH4Y99QP89mA=
16,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
16,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
16,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
17,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
17,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
17,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
19,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
19,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
16,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
20,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
17,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
18,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
19,-2,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
20,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
20,-3,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
19,-4,kMlOhtqkCuWhv70nfdm/uY3yXS4=,9xeSfwAqwcGLccc3a7nR2gnyfWo=
20,-1,kMlOhtqkCuWhv70nfdm/uY3yXS4=,6PjP5ge3q9k+0TJcOyudrTV7Z5Q=
13,-11,/yz77a2wqOrcZQNTofnDoV+Dgrg=,4LA/N4CxCcJAmDCq7AcCreTHunY=
14,-10,/yz77a2wqOrcZQNTofnDoV+Dgrg=,4LA/N4CxCcJAmDCq7AcCreTHunY=
14,-11,/yz77a2wqOrcZQNTofnDoV+Dgrg=,4LA/N4CxCcJAmDCq7AcCreTHunY=
13,-10,/yz77a2wqOrcZQNTofnDoV+Dgrg=,4LA/N4CxCcJAmDCq7AcCreTHunY=
14,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
14,-9,3z2qireoerZ3VK71zLN4wG77Tl4=,4LA/N4CxCcJAmDCq7AcCreTHunY=
13,-9,3z2qireoerZ3VK71zLN4wG77Tl4=,4LA/N4CxCcJAmDCq7AcCreTHunY=
13,-8,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
14,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
13,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
14,-8,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
13,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
11,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
9,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
10,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
12,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
10,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
9,-6,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
11,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
12,-7,3z2qireoerZ3VK71zLN4wG77Tl4=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
9,-5,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
10,-5,3z2qireoerZ3VK71zLN4wG77Tl4=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
9,-4,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
10,-2,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
9,-2,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
9,-3,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
10,-4,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
10,-3,kv+VTZkQf3GqVTe4xwL/tFamN80=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
11,-5,kv+VTZkQf3GqVTe4xwL/tFamN80=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
12,-4,kv+VTZkQf3GqVTe4xwL/tFamN80=,zVoW04kwHdG6LHl2t2XG9PziC9I=
13,-4,kv+VTZkQf3GqVTe4xwL/tFamN80=,zVoW04kwHdG6LHl2t2XG9PziC9I=
13,-5,kv+VTZkQf3GqVTe4xwL/tFamN80=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
12,-2,kv+VTZkQf3GqVTe4xwL/tFamN80=,zVoW04kwHdG6LHl2t2XG9PziC9I=
14,-4,kv+VTZkQf3GqVTe4xwL/tFamN80=,zVoW04kwHdG6LHl2t2XG9PziC9I=
11,-4,sRizXMMslTknfzYzqri5WpRoDj4=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
11,-2,H9fzqxggAFiMucboI2CI7gntRvA=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
13,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,zVoW04kwHdG6LHl2t2XG9PziC9I=
12,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,zVoW04kwHdG6LHl2t2XG9PziC9I=
12,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
13,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,zVoW04kwHdG6LHl2t2XG9PziC9I=
11,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
14,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,zVoW04kwHdG6LHl2t2XG9PziC9I=
14,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,2rqGbBZ9/+k/jOphvYip4TOBLRA=
14,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,zVoW04kwHdG6LHl2t2XG9PziC9I=
5,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
6,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
7,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
5,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
6,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
7,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
8,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
8,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
5,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
6,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
5,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
5,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
6,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
6,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
5,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
6,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
4,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
1,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
3,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
2,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
3,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
4,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
2,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
1,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
1,-15,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-15,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
1,-14,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-14,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
1,-13,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-13,XZk2/eozIYIbjbKEbLAkpzfsqi8=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
1,-12,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
2,-12,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
8,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
5,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
6,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
7,-4,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
6,-4,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
8,-4,XZk2/eozIYIbjbKEbLAkpzfsqi8=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
8,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
7,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
4,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
4,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
5,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
5,-4,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
1,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
6,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
7,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
2,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
7,-2,XZk2/eozIYIbjbKEbLAkpzfsqi8=,lFyr15I1/Nk80cufvNvsQd3518c=
3,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
4,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
8,-3,XZk2/eozIYIbjbKEbLAkpzfsqi8=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
3,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,utlhiIy5TbpWQapsvtqeFdJq+o8=
5,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
6,-5,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
2,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
1,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
1,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
2,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
3,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
4,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
2,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
3,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
1,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
0,-7,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
0,-6,XZk2/eozIYIbjbKEbLAkpzfsqi8=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
8,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
7,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
12,-10,XZk2/eozIYIbjbKEbLAkpzfsqi8=,4LA/N4CxCcJAmDCq7AcCreTHunY=
12,-9,XZk2/eozIYIbjbKEbLAkpzfsqi8=,4LA/N4CxCcJAmDCq7AcCreTHunY=
7,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
12,-11,XZk2/eozIYIbjbKEbLAkpzfsqi8=,4LA/N4CxCcJAmDCq7AcCreTHunY=
10,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
7,-8,XZk2/eozIYIbjbKEbLAkpzfsqi8=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
