-48,1,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-47,2,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-48,2,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-35,9,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-34,9,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-47,0,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-35,10,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-34,10,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-36,9,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-36,10,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-46,3,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-45,3,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-48,4,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-47,4,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-48,5,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-47,5,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-46,4,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-46,5,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-46,7,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-46,6,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-45,6,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-45,5,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-45,7,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-48,7,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-48,3,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-45,4,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-47,7,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-48,6,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-47,3,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-47,6,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,IRT3dlhMieKYAfth7xUMSNUzIbc=
-33,9,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-33,10,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-45,0,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-35,8,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-34,8,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-33,8,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-36,8,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-48,0,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,bWUXejmC/k9jwPCX+WuY/XuHYX0=
-38,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-38,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-40,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-40,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-40,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-40,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-39,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-39,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-38,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-39,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-39,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-38,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-34,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-33,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-35,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-37,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-33,11,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-34,11,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-36,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-35,11,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-33,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-33,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-37,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-36,11,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,6zq3XHbEoIHSMuTUtFBLvq+KjXM=
-36,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-36,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-37,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-34,13,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-37,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,vMLsG+/BlSVpbp5TVH/EKDakxl8=
-35,12,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-35,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-34,14,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-36,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-35,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-33,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-34,15,sEqjbCcC+OmqAZkY/+4fEuLwEOA=,dBYDR4w+TEt0bY/8KBgUSeYbn9k=
-38,21,57w2o8ZcZyUfHf4utJG0nYAVFa4=,L55D56I//hSnoj1N6dYzO0MnsRg=
-38,22,57w2o8ZcZyUfHf4utJG0nYAVFa4=,L55D56I//hSnoj1N6dYzO0MnsRg=
-39,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-38,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-39,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-38,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-39,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-39,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-38,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-39,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-39,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-38,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-40,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-40,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-36,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-36,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-37,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-34,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-35,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-34,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-35,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-37,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-33,22,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-33,21,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-38,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-39,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-36,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-35,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-34,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-37,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-40,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-33,23,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-36,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-36,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-33,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-35,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-36,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-33,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-34,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-37,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-39,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-33,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-38,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-37,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-35,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-35,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-34,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-33,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-34,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-34,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-37,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-34,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-36,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-35,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-37,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-36,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-37,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-35,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L/XD7piUKYCyjUdJzd5TH2xdpmY=
-33,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,pGrQRYxozBFzYqg0d0FD0r3DAf4=
-44,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-44,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-40,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-42,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-43,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-41,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-40,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-41,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-44,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-41,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-42,16,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-43,17,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-40,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-40,20,k7CkPvYHKUzApZN6cc9gn9a2qvA=,L55D56I//hSnoj1N6dYzO0MnsRg=
-43,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-44,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-43,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-40,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,xSKJ7piAVU6lSzXYXfCi/qisGTQ=
-42,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-41,19,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
-42,18,k7CkPvYHKUzApZN6cc9gn9a2qvA=,8lFAASv4WtexfTbsmPCXOgzhf+Q=
