-41,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-43,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-42,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-44,-37,kMlOhtqkCuWhv70nfdm/uY3yXS4=,FrwOTFBurB0MdCpYP2PHMQWpHHQ=
-45,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-46,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-44,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-44,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-48,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-47,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-45,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-46,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-45,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-44,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-48,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-47,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-46,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-47,-34,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-44,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,W289+wBbmHEgU5SzpFpCGGB2Vkc=
-47,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-48,-35,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-48,-36,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-45,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-46,-33,kMlOhtqkCuWhv70nfdm/uY3yXS4=,UmPcp5bceYIEQsaEMq8Yfb1UHHQ=
-55,-43,kMlOhtqkCuWhv70nfdm/uY3yXS4=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-54,-42,Fdk6rRsO1ExM7Vc9yd2uPJn1zYs=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-54,-43,Fdk6rRsO1ExM7Vc9yd2uPJn1zYs=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-55,-42,Fdk6rRsO1ExM7Vc9yd2uPJn1zYs=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-55,-41,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-54,-41,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-51,-34,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-51,-35,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-50,-34,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-50,-35,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-54,-44,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-55,-44,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-52,-35,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-52,-34,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-49,-34,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-49,-35,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-51,-33,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-50,-33,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-49,-33,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-52,-33,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-56,-43,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-56,-42,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-56,-41,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-56,-44,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-52,-37,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-52,-39,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-36,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-51,-37,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-52,-36,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-49,-38,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-52,-38,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-49,-39,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-39,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-51,-38,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-38,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-51,-36,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-49,-37,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-37,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-49,-36,xOszggi8SOCYytd4WVrvSALqHzY=,pQjxLMdeOKGoVz9J0bRdcW07hy0=
-51,-39,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-49,-46,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-50,-47,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-52,-48,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-50,-48,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-49,-48,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-52,-47,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-50,-46,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-49,-47,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-52,-46,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-51,-47,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-51,-46,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-49,-42,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-49,-44,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-51,-48,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-53,-42,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-50,-40,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-52,-40,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-42,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-53,-41,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-50,-45,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-51,-45,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-51,-42,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-49,-43,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-52,-44,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-53,-44,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-52,-45,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-53,-43,xOszggi8SOCYytd4WVrvSALqHzY=,nmth3Gd1xp5ulD3cECLj7+hzBFc=
-49,-41,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-50,-44,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-49,-45,xOszggi8SOCYytd4WVrvSALqHzY=,vdZli7EB5o1vKlOWTAfGe1l5Keg=
-52,-42,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-52,-41,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-49,-40,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-51,-44,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-51,-40,xOszggi8SOCYytd4WVrvSALqHzY=,6/ikFlpgjAESltXsYTlBZV8TI2o=
-50,-43,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-50,-41,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-52,-43,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-51,-43,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
-51,-41,xOszggi8SOCYytd4WVrvSALqHzY=,Xi3lls/JkYR2GNLlah3uxEHjMFI=
