-22,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-22,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-25,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-23,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-23,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-22,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-24,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-24,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-25,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-23,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-24,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-27,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-26,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-25,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-19,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-22,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-18,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-25,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-28,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-28,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-17,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-17,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-17,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-17,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-17,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-17,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-21,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-17,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-20,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-17,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-19,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-18,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-21,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-19,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-18,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-17,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-20,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-20,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-21,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-18,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-19,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-27,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-26,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-28,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-28,2,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-28,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-28,1,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-28,0,j/qpcXdq+PBibCJ37dG/hsliU2s=,lpbLkbpyYpFaPe5h77+XhKESV3A=
-24,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-23,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-20,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,9kwcOrKZSJnHQIZvgzkRHewT04E=
-22,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-21,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,WLRFbJUf1IQdsGdAuZI6PSK9py4=
-25,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-31,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-29,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-32,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-32,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-28,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,D8jvuYfJGQq5dZhOPzo9X24pmWQ=
-29,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-28,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-20,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-31,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-30,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-28,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-29,9,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-30,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-19,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-28,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-30,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-31,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-18,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-17,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-17,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-21,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-21,5,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-21,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,nbzRJlAc0+/6YQqTApyqTyz1AaA=
-19,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-32,10,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-20,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,4,j/qpcXdq+PBibCJ37dG/hsliU2s=,MwSCvPoqtUAm9hBJw3pe4wnZO2Q=
-19,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-17,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-17,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-18,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-18,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-17,6,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-21,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,/m5sblBJyGDAf/Wui4FRT30Ywyk=
-17,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-20,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-19,3,j/qpcXdq+PBibCJ37dG/hsliU2s=,+zAZY0BameoHq+SiNVBnu3x4XRk=
-19,8,j/qpcXdq+PBibCJ37dG/hsliU2s=,7J2EUtzbmQ8RLP3kKMnZSwsRfM0=
-19,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-18,7,j/qpcXdq+PBibCJ37dG/hsliU2s=,UwR9aFb0XwjyVcs82PwthMRwMBI=
-30,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-29,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-28,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-31,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-32,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-30,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-29,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-31,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-31,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-29,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-28,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-32,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-29,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-28,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-28,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,2Hoj+a/FJpCiwxeae0cpqHE5SuQ=
-28,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,DMws7StYf2+c1Gjp1NsmkhJeea8=
-32,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-29,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-30,14,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-32,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-32,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-30,11,j/qpcXdq+PBibCJ37dG/hsliU2s=,MfBP+IDQLlT5croVr5j3plq0DhA=
-30,13,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-31,15,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-31,12,j/qpcXdq+PBibCJ37dG/hsliU2s=,ba3KL2M5MGrRqev6s55U/F4aQ7M=
-23,21,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-22,22,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-22,21,j/qpcXdq+PBibCJ37dG/hsliU2s=,7HzilRIUeymqiEe3VlmlEprogfQ=
-23,22,zKcxv0NtxocVjURjW5T7R5Q0lkg=,7HzilRIUeymqiEe3VlmlEprogfQ=
-24,21,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,7HzilRIUeymqiEe3VlmlEprogfQ=
-24,22,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,7HzilRIUeymqiEe3VlmlEprogfQ=
-19,20,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,80Jp66X053UXpUCH+bRPYRSAWfc=
-18,20,n+5VpqZ+auDc2EoUc+HLN0WrdiU=,80Jp66X053UXpUCH+bRPYRSAWfc=
