-6,-5,Nis0zneztEIKKq05RzTUR4HkA88=,FwVS9mvJxN5WneX3TYgMB8HQlUY=
-6,-8,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-6,-2,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,jyCWdhgH8zwzHhd78JrzIGPgR10=
-6,-1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,SzRxUSJfb1NgM2fuM4IxHYixFRg=
-6,-4,RU0qKuSkK5Aiq13ikiASv25sCGU=,mG2gatOIfNzbToFyxbZPsQGyfes=
-6,-3,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,38iKtwv2fWkUrHzdXcj7v9BrTgQ=
-7,-7,LiLhMAMW3F/uqSzr1f3cGfNl26s=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-8,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-7,-5,Nis0zneztEIKKq05RzTUR4HkA88=,QBmqCmnukkiJ+YhpiVy2Seywa2U=
-7,-6,JNWz9uyffiq7aU7oJ7MgiUxQ/Pc=,3NOzvg4VzCrvMGnuX5HabdiOoVU=
-7,-3,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,sAEBZVn1NJAwxpthtzV0Ow4CcK8=
-7,-4,RU0qKuSkK5Aiq13ikiASv25sCGU=,CIsOA3mvsT0mHjrvXG1B/87Psic=
-7,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-7,-2,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,rYzcIHbJl/WS8NGOQfeZRkysl4c=
-7,-9,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-8,-8,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-8,-6,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-5,Nis0zneztEIKKq05RzTUR4HkA88=,FwVS9mvJxN5WneX3TYgMB8HQlUY=
-8,-4,Nis0zneztEIKKq05RzTUR4HkA88=,jnCpHCPVSoKQyNCXG5q5+lN5wIk=
-8,-3,CUU+Qd4YxSfWygVQ6N2DU3NH4+M=,tKn+FtR6Wr+SSXPCVyN7j8oMQkQ=
-8,-2,KliQma/VLKar1MRjAY76JmRjdIE=,whUCI29bW8p00TTNqmK3FVHUIjg=
-8,-1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,A1+RbDuT8FMX4b08f2UOugzxbZw=
-8,-9,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-9,-1,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,5w4MCN5lu1+dDKBdHu1muteVgfg=
-9,-2,qK4ojBtmJ/vz9aIiN6WVHlUiW5I=,5w4MCN5lu1+dDKBdHu1muteVgfg=
-9,-3,Nis0zneztEIKKq05RzTUR4HkA88=,PpgxQRt/Bl84r8jeLyqqycacw0s=
-9,-4,Nis0zneztEIKKq05RzTUR4HkA88=,PpgxQRt/Bl84r8jeLyqqycacw0s=
-9,-5,Nis0zneztEIKKq05RzTUR4HkA88=,WzLt7XfTaxodSk2FnMsPI8iod04=
-9,-6,Nis0zneztEIKKq05RzTUR4HkA88=,284K5f66v6PtO5XJuM6vlNzZI64=
-9,-7,vbLoDIb2/qs2NgMQGGeGh02/y7c=,ZTmjkJGdHVjq6drcklPtJ2iwLOQ=
-9,-8,vbLoDIb2/qs2NgMQGGeGh02/y7c=,5w4MCN5lu1+dDKBdHu1muteVgfg=
-10,-2,vbLoDIb2/qs2NgMQGGeGh02/y7c=,5w4MCN5lu1+dDKBdHu1muteVgfg=
-10,-4,Nis0zneztEIKKq05RzTUR4HkA88=,PpgxQRt/Bl84r8jeLyqqycacw0s=
-10,-3,Nis0zneztEIKKq05RzTUR4HkA88=,PpgxQRt/Bl84r8jeLyqqycacw0s=
-10,-6,Nis0zneztEIKKq05RzTUR4HkA88=,YZ5b0+mHjFGulhfBvAweMsqBmQM=
-10,-5,Nis0zneztEIKKq05RzTUR4HkA88=,WzLt7XfTaxodSk2FnMsPI8iod04=
-10,-8,p37ojxm9CRxqKSf/nFCLDN0ruKw=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-10,-7,vbLoDIb2/qs2NgMQGGeGh02/y7c=,W26IPysi4xhdU/20iS8e2CvSJoU=
-11,-9,p37ojxm9CRxqKSf/nFCLDN0ruKw=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-11,-10,p37ojxm9CRxqKSf/nFCLDN0ruKw=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-11,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,B9g9h0Z+ZEKtjzZKBKQiVgzF/ZA=
-11,-4,swS0w4E+d5YDGvxQOH70AgDc0ZU=,owuEkioO7WvsBLlT8zP6ULbFz4Y=
-11,-2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,YgpUtKuf5Y9WmZcJAcfABFxx/NQ=
-11,-7,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,J9iMzzz9ftgSaWzbIBrH3DPNsuA=
-11,-8,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,cHg6thVgTrNWl57mHPKvMPsdS3Y=
-11,-5,swS0w4E+d5YDGvxQOH70AgDc0ZU=,IsyS2PyN7YVJreTNA47SRkn73Q4=
-11,-6,swS0w4E+d5YDGvxQOH70AgDc0ZU=,IsyS2PyN7YVJreTNA47SRkn73Q4=
-12,-9,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-12,-4,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,c5IBCkJcNgGJ+Uy8XOSBNgOr3R8=
-12,-3,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-12,-2,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-12,-8,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,2rLn71gfWzaXbcOlGF/OhApiY2E=
-12,-7,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,f5o6+lBUN6GOIuKxPQRI/yFJV7c=
-12,-5,c6VR8dR2C+f/g0yH7Qpdb4iz2xY=,FOZ0NouaOWAwjZRlAo4gKq2Ipa0=
-13,-9,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-10,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-11,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-12,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-13,-5,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,2rLn71gfWzaXbcOlGF/OhApiY2E=
-13,-8,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-1,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-3,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-13,-4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,f5o6+lBUN6GOIuKxPQRI/yFJV7c=
-14,-11,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-14,-2,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-14,-4,AF5gj7aRSuXGcTSa5W6m1oJNm/Y=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-15,-3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-15,-4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-4,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-3,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-16,-2,lg9P3p26+j/QMgSIGEoIAIaW5B0=,vaxyrP2q/wm0c5FWE0sZe0NNO/Q=
-18,-4,EU0QFO4xMj/L1QUJk7cg74zaPGM=,XPXCYyvKtz4rN8L+il0LbjEcq7A=
-3,-7,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,FpJXOcHnAEa5taQKxh5mtsBK5Z8=
-3,-6,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Mei3Zdw+8CP6nwZScce5Qek3LuA=
-4,-8,fA+kmun2nOn/yaT3rPv+xkJE36w=,PcW268NsgeR0ZsfjQbEof6lVh0c=
-4,-7,fA+kmun2nOn/yaT3rPv+xkJE36w=,Wnw63fhExmuzAJLTdz31wh39J2s=
-4,-6,S95+EDfWOtS6s7A7aoAjb6F40cw=,YjwQW2rSJJFK1KJa9mRYh6COdJU=
-4,-10,bRyRc6q364lfktXVbj6FskaOXEk=,HLl+Z4Wqu08ZL3wWdndzU6C/4wI=
-4,-9,bRyRc6q364lfktXVbj6FskaOXEk=,HLl+Z4Wqu08ZL3wWdndzU6C/4wI=
-5,-7,fA+kmun2nOn/yaT3rPv+xkJE36w=,G/yXxr0CBNRyaA2MlNP3xF1XAqs=
-5,-9,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-5,-10,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-6,-10,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-6,-9,RU0qKuSkK5Aiq13ikiASv25sCGU=,6ivgZl/1uyswxH0UU+6dZvOHHTc=
-10,-1,vbLoDIb2/qs2NgMQGGeGh02/y7c=,5w4MCN5lu1+dDKBdHu1muteVgfg=
