4,0,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
4,1,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
4,2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
4,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,6ZMKFjtTbD/KF+5IaEKhkuQZd7w=
5,1,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
5,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,OyvURsf3OGNdwjvjoYi3ylFUh3A=
6,6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
1,2,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,L75HW1o1ZXpmZqH46IoFk44NKrc=
0,8,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
0,9,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
0,10,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
0,11,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
0,12,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
0,13,/mRfaVaa84AzDPshThQGG1PnSOQ=,Q/AMp4phKhT/rQptRlMrWP+c88M=
1,6,v7nWILHEmGz1f1HG7mcUk1P9xNs=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
1,9,v7nWILHEmGz1f1HG7mcUk1P9xNs=,iymFQmp+nLUABA5pCOs42D15NzU=
1,8,v7nWILHEmGz1f1HG7mcUk1P9xNs=,iymFQmp+nLUABA5pCOs42D15NzU=
1,11,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,Q/AMp4phKhT/rQptRlMrWP+c88M=
1,10,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,Q/AMp4phKhT/rQptRlMrWP+c88M=
1,13,bRyRc6q364lfktXVbj6FskaOXEk=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
1,12,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,Q/AMp4phKhT/rQptRlMrWP+c88M=
1,15,65dD2wItsz8JlEttPosAk8UkTJQ=,iymFQmp+nLUABA5pCOs42D15NzU=
1,14,bRyRc6q364lfktXVbj6FskaOXEk=,kLeV/698n9cz061GqbiT6AV2aQ0=
3,6,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
3,5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
4,5,zUptaZwfS6ZmQXKC3B0SVOsIiJI=,Y6atYZJn6hYrk8cWKxZDkFz3OeM=
0,14,fg9krPDWHGBWN3BA9oxVAw66RUg=,4wrGPAxz8GZ2R16wU4DcBgfCIZY=
0,15,fg9krPDWHGBWN3BA9oxVAw66RUg=,z0YfQnZ7v6Iu1g4fy/197IWwjD0=
2,10,8bsHqJ1AdRUX1CXKBVb9p0PrMlA=,Q/AMp4phKhT/rQptRlMrWP+c88M=
