7,3,36fHI08iDvEZmKkDmiy7kFcooHs=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
8,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
7,5,36fHI08iDvEZmKkDmiy7kFcooHs=,tBFlE6OL3Bl7en634KO1EqhekzA=
8,3,36fHI08iDvEZmKkDmiy7kFcooHs=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
9,5,36fHI08iDvEZmKkDmiy7kFcooHs=,BkWiAp9ddlE/jeo7B2AdE/t1WsU=
9,3,36fHI08iDvEZmKkDmiy7kFcooHs=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
8,5,36fHI08iDvEZmKkDmiy7kFcooHs=,BkWiAp9ddlE/jeo7B2AdE/t1WsU=
7,4,36fHI08iDvEZmKkDmiy7kFcooHs=,tBFlE6OL3Bl7en634KO1EqhekzA=
8,4,36fHI08iDvEZmKkDmiy7kFcooHs=,BkWiAp9ddlE/jeo7B2AdE/t1WsU=
9,4,36fHI08iDvEZmKkDmiy7kFcooHs=,BkWiAp9ddlE/jeo7B2AdE/t1WsU=
2,8,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
2,7,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
1,8,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
1,7,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
2,9,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
2,10,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
1,10,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
1,9,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
0,8,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
0,7,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
0,10,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
0,9,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
2,0,36fHI08iDvEZmKkDmiy7kFcooHs=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
1,0,36fHI08iDvEZmKkDmiy7kFcooHs=,yH1G8JKfQD4i7Iz3DkIxHve2T4c=
4,0,36fHI08iDvEZmKkDmiy7kFcooHs=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
3,0,36fHI08iDvEZmKkDmiy7kFcooHs=,DP2D6ZZcCqJJVdLWndO0t58mWu4=
2,11,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
1,12,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
5,0,36fHI08iDvEZmKkDmiy7kFcooHs=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
6,0,36fHI08iDvEZmKkDmiy7kFcooHs=,a5sLfrroZegHlt5J6FDYkF0xXvY=
8,0,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
0,12,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
1,11,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
2,6,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
7,0,36fHI08iDvEZmKkDmiy7kFcooHs=,a5sLfrroZegHlt5J6FDYkF0xXvY=
0,11,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
2,3,36fHI08iDvEZmKkDmiy7kFcooHs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
3,9,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
3,10,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
6,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
4,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
3,8,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
3,7,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
3,11,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
3,15,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
3,14,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
1,6,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
2,15,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
2,14,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
1,15,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,15,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
1,3,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,6,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
1,14,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,3,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
0,14,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
12,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
11,4,36fHI08iDvEZmKkDmiy7kFcooHs=,9RM3DAESCqr+K63qS8v3UZ7Vfik=
0,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
1,13,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
11,3,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
13,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,5,36fHI08iDvEZmKkDmiy7kFcooHs=,9RM3DAESCqr+K63qS8v3UZ7Vfik=
1,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
0,13,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
15,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
15,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
13,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
13,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
13,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
12,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
9,1,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
9,2,36fHI08iDvEZmKkDmiy7kFcooHs=,v1UwJuzR6UorQA+ok2kcNLw9gy0=
10,2,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
12,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,2,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
11,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
11,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
9,0,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
10,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
10,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
