9,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,eaxRyb5QWdIjaENGH4Y99QP89mA=
7,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,4LA/N4CxCcJAmDCq7AcCreTHunY=
10,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,/w31yNYfsp06OmzVcAKWPp2LW5I=
3,-7,3q4g4kHGkptZZCEG9BWxWgL0k9c=,0LBQC3YY3LMa+iRBc28EUCMx9NM=
3,-4,3q4g4kHGkptZZCEG9BWxWgL0k9c=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
3,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
4,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,fyMMbBQS+BvU7lnqPYpW1dU/iEs=
0,-16,3q4g4kHGkptZZCEG9BWxWgL0k9c=,ekvdj9hRVhe0IMCdYoSksAV3b9E=
3,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
4,-4,3q4g4kHGkptZZCEG9BWxWgL0k9c=,FRORJ4pt7mC1NFRHjyKSMmr0lzE=
1,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,HKnu11oEx/6mN3A0dzLKAICe4ig=
0,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,HKnu11oEx/6mN3A0dzLKAICe4ig=
2,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lFyr15I1/Nk80cufvNvsQd3518c=
3,-1,3q4g4kHGkptZZCEG9BWxWgL0k9c=,lFyr15I1/Nk80cufvNvsQd3518c=
1,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,utlhiIy5TbpWQapsvtqeFdJq+o8=
0,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,utlhiIy5TbpWQapsvtqeFdJq+o8=
1,-7,3q4g4kHGkptZZCEG9BWxWgL0k9c=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-7,3q4g4kHGkptZZCEG9BWxWgL0k9c=,0LBQC3YY3LMa+iRBc28EUCMx9NM=
2,-6,3q4g4kHGkptZZCEG9BWxWgL0k9c=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
1,-4,3q4g4kHGkptZZCEG9BWxWgL0k9c=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
0,-7,3q4g4kHGkptZZCEG9BWxWgL0k9c=,sd1x7LCeWHg9ex9kiFuUvZfkSfM=
2,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,DHI7Yig1XRtgugU1fbZs3jnt7JU=
2,-4,3q4g4kHGkptZZCEG9BWxWgL0k9c=,NqX+PvIjCL9Uo5W4OIi+5HyNkCE=
0,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,utlhiIy5TbpWQapsvtqeFdJq+o8=
1,-5,3q4g4kHGkptZZCEG9BWxWgL0k9c=,utlhiIy5TbpWQapsvtqeFdJq+o8=
0,-4,3q4g4kHGkptZZCEG9BWxWgL0k9c=,naQQsBOIQ0k/DcHbudhAJb3BeAw=
5,-20,FGMYioNCkbGACeV6n4eayQ1OMIs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
4,-20,FGMYioNCkbGACeV6n4eayQ1OMIs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
5,-19,FGMYioNCkbGACeV6n4eayQ1OMIs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
0,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,JlUKiYiDzrqfvUbWu6KeqXZac18=
3,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
4,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,ME/UZwYiwBe78gJsRlzrWkwdllk=
1,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,JlUKiYiDzrqfvUbWu6KeqXZac18=
3,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,lLds0W3FWncBKWNrH6Z+WoC/18g=
2,-17,FGMYioNCkbGACeV6n4eayQ1OMIs=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-19,FGMYioNCkbGACeV6n4eayQ1OMIs=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
2,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,lLds0W3FWncBKWNrH6Z+WoC/18g=
1,-18,FGMYioNCkbGACeV6n4eayQ1OMIs=,JlUKiYiDzrqfvUbWu6KeqXZac18=
